0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[42<1] yes=13,no=14,missing=14
				13:[34<1] yes=23,no=24,missing=24
					23:[98<1.40836859] yes=39,no=40,missing=40
						39:[6<1] yes=2_ State-gov 9,no=60,missing=60
							59:[11<1] yes=75,no=76,missing=76
								75:[95<-0.699296653] yes=87,no=88,missing=88
									87:[96<-0.00608500838] yes=91,no=92,missing=92
										91:leaf=0.102325633										92:leaf=-0.0384581164									88:[95<1.84140456] yes=93,no=3 ,missing=3 
										93:leaf=0.17053479										94:leaf=-0.00145171944								76:leaf=-0.022508733							60:leaf=-0.0372536033						40:[95<0.14553301] yes=61,no=62,missing=62
							61:[95<-0.391556591] yes=77,no=78,missing=78
								77:[94<-0.731239438] yes=89,no=90,missing=90
									89:leaf=-0.0587206669									90:leaf=0.0279097781								78:leaf=0.108214729							62:[95<0.782724857] yes=79,no=80,missing=80
								79:leaf=-0.0818315148								80:leaf=0.0018577812					24:[95<-0.63036567] yes=41,no=42,missing=42
						41:leaf=0.0818880871						42:[95<1.2403 117] yes=63,no=64,missing=64
							63:leaf=-0.120722227							64:leaf=0.0295778867				14:[95<0.81968087] yes=25,no=26,missing=26
					25:[95<-0.699296653] yes=43,no=44,missing=44
						43:leaf=0.0248206407						44:[98<-0.0669981241] yes=65,no=66,missing=66
							65:leaf=0.00772330305							66:leaf=-0.122124881					26:leaf=0.0359618515			8:[99<0.21734333] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[99<-1.00203097] yes=45,no=46,missing=46
						45:leaf=-0.0412702449						46:leaf=0.0868190303					28:[99<-0.2913 53444] yes=47,no=48,missing=48
						47:[96<0.848303854] yes=67,no=68,missing=68
							67:[98<0.496646702] yes=81,no=82,missing=82
								81:leaf=0.0634170696								82:leaf=-0.0242818203							68:leaf=-0.0755451173						48:leaf=-0.163182467				16:[99<0.83656613 5] yes=29,no=30,missing=30
					29:leaf=0.0797941759					30:[96<0.240929678] yes=49,no=50,missing=50
						49:leaf=0.0115260109						50:leaf=-0.0366379246		4:[94<-1.34271681] yes=9,no=10,missing=10
			9:[98<-0.133580521] yes=17,no=18,missing=18
				17:leaf=-0.0114052603				18:leaf=-0.13903971			10:[98<0.667287409] yes=19,no=20,missing=20
				19:[94<0.706375182] yes=31,no=32,missing=32
					31:[97<0.108547889] yes=51,no=52,missing=52
						51:[45<1] yes=69,no=70,missing=70
							69:[99<-0.277897835] yes=83,no=84,missing=84
								83:leaf=0.0200562887								84:leaf=0.145478532							70:leaf=-0.0107719917						52:leaf=-0.0242366828					32:[98<-0.210871786] yes=53,no=54,missing=54
						53:leaf=-0.0703627542						54:leaf=0.00561199896				20:[99<0.322049648] yes=33,no=34,missing=34
					33:leaf=-0.0126237683					34:leaf=-0.105272569	2:[99<0.960756361] yes=5,no=6,missing=6
		5:[99<-1.64963567] yes=11,no=12,missing=12
			11:leaf=0.0296187773			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:[97<0.436418265] yes=35,no=36,missing=36
					35:[94<1.07305205] yes=55,no=56,missing=56
						55:[98<0.599665046] yes=71,no=72,missing=72
							71:leaf=-0.14359045							72:[96<-0.112223648] yes=85,no=86,missing=86
								85:leaf=-0.0702994317								86:leaf=0.0515985899						56:leaf=-0.00260212761					36:leaf=0.00671692705				22:[46<1] yes=37,no=38,missing=38
					37:[94<0.481249899] yes=57,no=58,missing=58
						57:[94<-0.470148772] yes=73,no=74,missing=74
							73:leaf=-0.0110374773							74:leaf=0.0895430371						58:leaf=-0.0259754024					38:leaf=-0.0622614324		6:leaf=0.0357316732
