0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<-1.51896739] yes=7,no=8,missing=8
			7:[94<-2.55351758] yes=15,no=16,missing=16
				15:leaf=0.0428536981				16:[19<1] yes=21,no=22,missing=22
					21:[98<1.60612833] yes=27,no=28,missing=28
						27:[98<-0.210871786] yes=33,no=34,missing=34
							33:[99<0.156258643] yes=41,no=42,missing=42
								41:leaf=-0.104846053								42:leaf=0.0832855776							34:leaf=-0.151657641						28:leaf=-0.00276189111					22:leaf=0.00656197593			8:[97<0.423824638] yes=17,no=18,missing=18
				17:[32<1] yes=23,no=24,missing=24
					23:[99<0.364277393] yes=29,no=30,missing=30
						29:[99<-0.505681336] yes=35,no=36,missing=36
							35:[94<-0.507344544] yes=43,no=44,missing=44
								43:[99<-1.33202434] yes=51,no=52,missing=52
									51:leaf=-0.0169765204									52:leaf=0.11036209								44:[99<-0.688732207] yes=53,no=54,missing=54
									53:[99<-1.04758739] yes=63,no=64,missing=64
										63:leaf=0.0147088394										64:leaf=-0.14312245									54:[95<0.0486355685] yes=65,no=66,missing=66
										65:leaf=-0.0222722143										66:leaf=0.094181329							36:[96<0.48889181] yes=45,no=46,missing=46
								45:[94<0.957129836] yes=55,no=56,missing=56
									55:[96<-0.853053987] yes=67,no=68,missing=68
										67:leaf=-0.0081491489										68:leaf=-0.168477476									56:[98<-0.0340798423] yes=69,no=70,missing=70
										69:leaf=-0.0225294661										70:leaf=0.0599255599								46:[31<1] yes=57,no=58,missing=58
									57:[98<0.715425253] yes=71,no=72,missing=72
										71:leaf=0.072705254										72:leaf=-0.0161104016									58:leaf=-0.0626794398						30:[99<0.528488636] yes=37,no=38,missing=38
							37:leaf=0.117406867							38:[31<1] yes=47,no=48,missing=48
								47:[98<0.648363352] yes=59,no=60,missing=60
									59:[98<0.448704332] yes=73,no=74,missing=74
										73:leaf=0.015373799										74:leaf=-0.105340578									60:leaf=0.0972471386								48:[95<0.331050515] yes=61,no=62,missing=62
									61:[22<1] yes=75,no=76,missing=76
										75:leaf=-0.00966258161										76:leaf=-0.115789227									62:leaf=0.00972515903					24:[98<1.69239056] yes=31,no=32,missing=32
						31:[94<-1.16622579] yes=39,no=40,missing=40
							39:leaf=0.00756763108							40:[95<-0.648903668] yes=49,no=50,missing=50
								49:leaf=0.0102965171								50:leaf=0.139149278						32:leaf=-0.0713958815				18:[96<0.743557751] yes=25,no=26,missing=26
					25:leaf=0.143538862					26:leaf=-0.0321990438		4:[52<1] yes=9,no=10,missing=10
			9:[98<0.831117094] yes=19,no=20,missing=20
				19:leaf=0.0393207669				20:leaf=-0.035853982			10:leaf=0.119969949	2:[99<0.540310442] yes=5,no=6,missing=6
		5:[99<-1.64963567] yes=11,no=12,missing=12
			11:leaf=-0.0123589896			12:leaf=0.145849958		6:[99<0.911564469] yes=13,no=14,missing=14
			13:leaf=-0.079287827			14:leaf=0.0756712183
