0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[95<-1.57327259] yes=7,no=8,missing=8
			7:[99<0.16491279] yes=13,no=14,missing=14
				13:leaf=-0.069952406				14:leaf=0.011011485			4_ 12th :[9<1] yes=15,no=16,missing=16
				15:[49<1] yes=21,no=22,missing=22
					21:[0<1] yes=27,no=28,missing=28
						27:[95<-0.0859973654] yes=37,no=38,missing=38
							37:[98<1.69239056] yes=41,no=42,missing=42
								41:[96<1.37235427] yes=45,no=46,missing=46
									45:leaf=0.103520148									46:leaf=0.0060840114								42:leaf=-0.0103132799							38:[95<0.0668415278] yes=43,no=44,missing=44
								43:[22<1] yes=47,no=48,missing=48
									47:leaf=0.0197283495									48:leaf=-0.0643306896								44:[99<-0.81902355] yes=49,no=50,missing=50
									49:[95<0.370450646] yes=51,no=52,missing=52
										51:leaf=0.0488299653										52:leaf=-0.0409862995									50:[96<1.3330214] yes=53,no=54,missing=54
										53:leaf=0.075075835										54:leaf=-0.0136050116						28:leaf=-0.0302381106					2_ Private 2_ Private :[3<1] yes=2_ Private 9,no=30,missing=30
						29:leaf=0.0315530822						30:[95<0.467929363] yes=39,no=40,missing=40
							39:leaf=-0.0658490658							40:leaf=0.0187500659				16:leaf=-0.0520793237		4:[95<-1.25981379] yes=9,no=10,missing=10
			9:leaf=0.044821918			10:[96<-0.163113013] yes=17,no=18,missing=18
				17:leaf=-0.0733565763				18:[96<0.263968199] yes=23,no=24,missing=24
					23:leaf=0.0596875623					2_ Private 4:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
						31:leaf=0.0171745066						32:leaf=-0.0550983772	2:[46<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[95<-0.345517129] yes=19,no=20,missing=20
				19:leaf=-0.0621955618				20:[95<0.557600856] yes=25,no=26,missing=26
					25:[94<-0.31086567] yes=33,no=34,missing=34
						33:leaf=-0.00597639522						34:leaf=0.0935929269					26:[94<-0.0991531014] yes=35,no=36,missing=36
						35:leaf=-0.000474253378						36:leaf=-0.0773916095			12:leaf=0.0371038951		6:leaf=-0.0719477311
