0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:[97<0.121322244] yes=23,no=24,missing=24
					23:[22<1] yes=31,no=32,missing=32
						31:[26<1] yes=33,no=34,missing=34
							33:[95<-0.921565115] yes=37,no=38,missing=38
								37:leaf=0.000197338421								38:leaf=-0.0873577148							34:[95<-0.345517129] yes=39,no=40,missing=40
								39:leaf=-0.0398442112								40:[95<0.457473278] yes=43,no=44,missing=44
									43:leaf=0.0788833126									44:leaf=-0.013637621						32:[95<1.21893692] yes=35,no=36,missing=36
							35:[94<-1.4225086] yes=41,no=42,missing=42
								41:leaf=-0.0252417028								42:[91<1] yes=45,no=46,missing=46
									45:leaf=-0.0168438777									46:[98<0.771488726] yes=47,no=48,missing=48
										47:leaf=0.104893491										48:leaf=-0.00438651489							36:leaf=-0.0444432646					24:leaf=0.0569539107				14:leaf=-0.0732506067			8:[99<0.540310442] yes=15,no=16,missing=16
				15:leaf=0.0634605512				16:leaf=-0.0074419356		4:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[91<1] yes=25,no=26,missing=26
					25:leaf=0.000833731901					26:leaf=0.107933				18:[99<-0.600444078] yes=27,no=28,missing=28
					27:leaf=-0.0230137985					28:leaf=0.0322767608			10:[94<-1.27920091] yes=19,no=20,missing=20
				19:leaf=-0.0416856296				20:[99<-1.2354182] yes=29,no=30,missing=30
					29:leaf=-0.0223361589					30:leaf=0.0480522588	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0579764508		6:[95<-0.416307211] yes=11,no=12,missing=12
			11:leaf=-0.000908081362			12:[96<-0.800534189] yes=21,no=22,missing=22
				21:leaf=-0.0153889796				22:leaf=-0.110838629
