0:[31<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<-0.210871786] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[96<1.28442073] yes=23,no=24,missing=24
					23:leaf=0.135804638					24:[29<1] yes=33,no=34,missing=34
						33:leaf=0.0104571981						34:leaf=-0.0669060647				16:leaf=-0.0622399934			8:[98<0.0136112459] yes=17,no=18,missing=18
				17:[99<-0.137211144] yes=25,no=26,missing=26
					25:leaf=-0.101729229					26:[96<-0.380111068] yes=35,no=36,missing=36
						35:leaf=-0.015713457						36:leaf=0.0385665074				18:[96<-0.974876344] yes=27,no=28,missing=28
					27:[95<-0.0859973654] yes=37,no=38,missing=38
						37:leaf=0.0422328897						38:[99<-0.483881563] yes=43,no=44,missing=44
							43:leaf=-0.106233828							44:[94<-0.660250843] yes=51,no=52,missing=52
								51:leaf=-0.0683890581								52:leaf=0.0451435521					28:[34<1] yes=39,no=40,missing=40
						39:[98<0.376613081] yes=45,no=46,missing=46
							45:leaf=0.115626477							46:[52<1] yes=53,no=54,missing=54
								53:[24<1] yes=59,no=60,missing=60
									59:[96<-0.0472101569] yes=63,no=64,missing=64
										63:leaf=0.0319179893										64:leaf=-0.103600934									60:[46<1] yes=65,no=66,missing=66
										65:leaf=0.0778083652										66:leaf=-0.0582049899								54:[96<-0.274217159] yes=61,no=62,missing=62
									61:[95<0.00871552248] yes=67,no=68,missing=68
										67:leaf=0.0277880337										68:leaf=-0.0566630252									62:[95<-0.648903668] yes=69,no=70,missing=70
										69:leaf=-0.0132148443										70:leaf=0.128259525						40:[95<-0.178348929] yes=47,no=48,missing=48
							47:leaf=0.0645367578							48:leaf=-0.0898138359		4:[99<0.960756361] yes=9,no=10,missing=10
			9:[99<0.315845132] yes=19,no=20,missing=20
				19:[94<-1.14731097] yes=29,no=30,missing=30
					29:leaf=-0.0816119239					30:[94<-0.0163780041] yes=41,no=42,missing=42
						41:leaf=0.0812626332						42:[99<-0.740422606] yes=49,no=50,missing=50
							49:[99<-1.2780962] yes=55,no=56,missing=56
								55:leaf=0.000205535747								56:leaf=-0.0833362937							50:[22<1] yes=57,no=58,missing=58
								57:leaf=0.0626326278								58:leaf=-0.0451383032				20:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.118688069					32:leaf=0.0131209455			10:leaf=0.0319004841	2:[26<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.120231144				22:leaf=-0.00965370983			12:leaf=0.0130865853		6:[45<1] yes=13,no=14,missing=14
			13:leaf=0.0564753935			14:leaf=-0.0326087587
