0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.4225086] yes=3,no=4,missing=4
		3:[96<0.437670052] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[95<0.758867502] yes=29,no=30,missing=30
					29:[94<-2.16691256] yes=41,no=42,missing=42
						41:leaf=-3.52012103e-05						42:leaf=-0.141353264					30:leaf=-0.0029872593				16:leaf=-0.00101885409			8:[99<-0.831802249] yes=17,no=18,missing=18
				17:leaf=-0.0395722948				18:leaf=0.0400987193		4:[46<1] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:[52<1] yes=31,no=32,missing=32
					31:[43<1] yes=43,no=44,missing=44
						43:[99<0.911564469] yes=53,no=54,missing=54
							53:[96<0.364369869] yes=65,no=66,missing=66
								65:[96<0.0397199988] yes=79,no=80,missing=80
									79:[94<-0.222420424] yes=89,no=90,missing=90
										89:leaf=-0.102733091										90:leaf=-0.0190460905									80:leaf=0.0681376234								66:leaf=-0.133630976							54:leaf=0.0490281358						44:[98<0.869963527] yes=55,no=56,missing=56
							55:[95<-0.800095379] yes=67,no=68,missing=68
								67:leaf=-0.0102014318								68:leaf=0.0691792816							56:leaf=-0.0420984849					32:[45<1] yes=45,no=46,missing=46
						45:[12<1] yes=57,no=58,missing=58
							57:[98<1.16139185] yes=69,no=70,missing=70
								69:[94<0.594624221] yes=81,no=82,missing=82
									81:leaf=0.119657606									82:[94<0.957129836] yes=91,no=92,missing=92
										91:leaf=-0.055820819										92:leaf=0.0786135122								70:[99<0.0494673774] yes=83,no=84,missing=84
									83:leaf=-0.0687610358									84:leaf=0.0429624021							58:leaf=-0.0720728561						46:[99<0.653329313] yes=59,no=60,missing=60
							59:[99<-0.497525901] yes=71,no=72,missing=72
								71:leaf=-0.0656301454								72:[95<-0.56483525] yes=85,no=86,missing=86
									85:leaf=-0.013652062									86:leaf=0.080483593							60:leaf=-0.0962107629				20:[36<1] yes=33,no=34,missing=34
					33:[42<1] yes=47,no=48,missing=48
						47:[94<-0.705697] yes=61,no=62,missing=62
							61:[98<0.504842758] yes=73,no=74,missing=74
								73:leaf=0.0840008408								74:leaf=-0.0562730543							62:[34<1] yes=75,no=76,missing=76
								75:[40<1] yes=87,no=88,missing=88
									87:leaf=0.174051568									88:leaf=0.012672998								76:leaf=-0.00453205453						48:leaf=-0.0273318756					34:[3<1] yes=49,no=50,missing=50
						49:leaf=0.0477647632						50:[99<-0.600444078] yes=63,no=64,missing=64
							63:leaf=-0.078635022							64:[94<-0.470148772] yes=77,no=78,missing=78
								77:leaf=-0.035647817								78:leaf=0.0459410027			10:[24<1] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=35,no=36,missing=36
					35:leaf=0.0793984085					36:leaf=-0.030578034				22:[95<-0.585340261] yes=37,no=38,missing=38
					37:leaf=-0.00147015811					38:[96<-0.800534189] yes=51,no=52,missing=52
						51:leaf=0.00805106014						52:leaf=-0.168723524	2:[36<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[96<-1.51530409] yes=23,no=24,missing=24
				23:leaf=-0.0206182618				24:[98<1.16947496] yes=39,no=40,missing=40
					39:leaf=0.160977393					40:leaf=0.0207509939			12:[94<-0.808228135] yes=25,no=26,missing=26
				25:leaf=-0.0452430174				26:leaf=0.0475527644		6:[97<0.108547889] yes=13,no=14,missing=14
			13:leaf=0.0586766936			14:[97<0.491882384] yes=27,no=28,missing=28
				27:leaf=-0.103404067				28:leaf=0.0143077234
