0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[96<-0.543468356] yes=3,no=4,missing=4
		3:leaf=0.0499690808		4:[46<1] yes=7,no=8,missing=8
			7:[95<-0.167439267] yes=13,no=14,missing=14
				13:[96<0.510969222] yes=17,no=18,missing=18
					17:leaf=-0.0390150547					18:leaf=0.00888415799				14:leaf=0.0456730872			8:leaf=-0.0267753992	2:[98<-0.0158994384] yes=5,no=6,missing=6
		5:[99<-0.137211144] yes=9,no=10,missing=10
			9:leaf=-0.0559490547			10:leaf=0.00329309702		6:[98<0.206440255] yes=11,no=12,missing=12
			11:leaf=0.0468607694			12:[95<0.793654144] yes=15,no=16,missing=16
				15:[99<-0.121247247] yes=19,no=20,missing=20
					19:[99<-1.4841007] yes=23,no=24,missing=24
						23:leaf=-0.0257234033						24:[98<0.599665046] yes=27,no=28,missing=28
							27:leaf=-0.00488128234							28:[26<1] yes=33,no=34,missing=34
								33:leaf=0.0558138527								34:leaf=-0.00616482459					20:[98<1.24578166] yes=25,no=26,missing=26
						25:[95<-1.25981379] yes=29,no=30,missing=30
							29:leaf=0.00439014193							30:[99<1.0872252] yes=35,no=36,missing=36
								35:leaf=-0.0724861845								36:leaf=-0.00109643955						26:[98<1.69239056] yes=31,no=32,missing=32
							31:leaf=0.0324268863							32:leaf=-0.0183895491				16:[95<1.57475078] yes=21,no=22,missing=22
					21:leaf=0.0537435301					22:leaf=-0.0258022994
