0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.0872252] yes=7,no=8,missing=8
			7:[99<0.80140394] yes=11,no=12,missing=12
				11:[99<0.248040453] yes=17,no=18,missing=18
					4_ HS-grad :[18<1] yes=23,no=24,missing=24
						23:[99<-1.8313 2992] yes=27,no=28,missing=28
							27:leaf=0.0232068971							28:[95<-1.11713159] yes=31,no=32,missing=32
								31:leaf=0.018967595								32:[94<0.957129836] yes=33,no=34,missing=34
									33:[95<0.621179819] yes=35,no=36,missing=36
										35:leaf=-0.0627075136										36:leaf=-0.0114067588									34:leaf=0.0157331936						24:leaf=0.025407875					18:[26<1] yes=6_ Never-married ,no=26,missing=26
						25:[96<-0.36007911] yes=29,no=30,missing=30
							29:leaf=-0.0408742838							30:leaf=0.0192133859						26:leaf=0.0530002192				12:[96<-0.493506432] yes=19,no=20,missing=20
					19:leaf=0.0122966049					20:leaf=-0.0781506747			8:[22<1] yes=13,no=14,missing=14
				13:leaf=0.054002244				14:leaf=-0.0185138248		4:leaf=0.0429852307	2:[96<-1.35181344] yes=5,no=6,missing=6
		5:leaf=-0.0163137875		6:[95<0.782724857] yes=9,no=10,missing=10
			9:[98<1.14023995] yes=15,no=16,missing=16
				15:[96<0.743557751] yes=21,no=22,missing=22
					21:leaf=0.0997375771					22:leaf=0.00880347379				16:leaf=-0.0126957363			10:leaf=-0.00369572267
