0:[94<-1.11835766] yes=1,no=2,missing=2
	1:leaf=-0.0161167569	2:[42<1] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[94<-0.222420424] yes=7,no=8,missing=8
				7:[94<-0.554611087] yes=11,no=12,missing=12
					11:leaf=0.00975951739					12:leaf=-0.0362561792				8:[99<-0.740422606] yes=13,no=14,missing=14
					13:leaf=-0.0279559474					14:[94<0.831565797] yes=17,no=18,missing=18
						17:[46<1] yes=19,no=20,missing=20
							19:leaf=0.0658873245							20:leaf=-0.000863631896						18:leaf=-0.00999855436			6:[95<-0.979071617] yes=9,no=10,missing=10
				9:leaf=-0.00841226894				10:[22<1] yes=15,no=16,missing=16
					15:leaf=0.0658637509					16:leaf=-0.00108685542		4:leaf=-0.0182487275
