0:[38<1] yes=1,no=2,missing=2
	1:[97<-0.139365688] yes=3,no=4,missing=4
		3:[94<-1.29541314] yes=7,no=8,missing=8
			7:[98<0.823840499] yes=11,no=12,missing=12
				11:[95<0.758867502] yes=17,no=18,missing=18
					17:[94<-2.16691256] yes=27,no=28,missing=28
						27:leaf=-0.000433341513						28:leaf=-0.0923629105					18:leaf=0.00414037658				12:[96<0.476574451] yes=19,no=20,missing=20
					19:leaf=-0.0216973759					20:leaf=0.0339419395			8:[32<1] yes=13,no=14,missing=14
				13:[95<-1.22281766] yes=21,no=22,missing=22
					21:[51<1] yes=29,no=30,missing=30
						29:leaf=-0.017453583						30:[99<0.340147227] yes=33,no=34,missing=34
							33:leaf=0.0803735405							34:leaf=-0.00447795168					22:[98<0.387566537] yes=31,no=32,missing=32
						31:[98<0.0136112459] yes=35,no=36,missing=36
							35:[99<0.29386586] yes=39,no=40,missing=40
								39:[95<-0.345517129] yes=47,no=48,missing=48
									47:leaf=-0.0941495448									48:[43<1] yes=57,no=58,missing=58
										57:leaf=-0.0305766258										58:leaf=0.042640917								40:[96<-0.00608500838] yes=49,no=50,missing=50
									49:leaf=0.0596351661									50:[96<0.60657984] yes=59,no=60,missing=60
										59:leaf=-0.0511216484										60:leaf=0.0360989645							36:[98<0.222363174] yes=41,no=42,missing=42
								41:leaf=0.0887138397								42:[96<0.10823632] yes=51,no=52,missing=52
									51:leaf=-0.0545442328									52:leaf=0.0400523171						32:[16<1] yes=37,no=38,missing=38
							37:[98<1.60612833] yes=43,no=44,missing=44
								43:[99<1.15154684] yes=53,no=54,missing=54
									53:[24<1] yes=61,no=62,missing=62
										61:leaf=-0.111296766										62:leaf=-0.0138297118									54:leaf=0.00780976983								44:[96<0.229946733] yes=55,no=56,missing=56
									55:leaf=0.0723782405									56:leaf=-0.0318588838							38:[98<0.919263959] yes=45,no=46,missing=46
								45:leaf=0.0418163948								46:leaf=-0.0170249287				14:[98<1.4194988] yes=23,no=24,missing=24
					23:leaf=0.0811726227					24:leaf=-0.0174450651		4:[94<-1.74177468] yes=9,no=10,missing=10
			9:leaf=-0.0178174116			10:[95<0.782724857] yes=15,no=16,missing=16
				15:[98<1.14023995] yes=25,no=26,missing=26
					25:leaf=0.101157025					26:leaf=-0.0124443164				16:leaf=-0.016475765	2:[96<-0.908125758] yes=5,no=6,missing=6
		5:leaf=0.00287252152		6:leaf=0.0808436796
