0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-0.446615249] yes=7,no=8,missing=8
			7:[95<0.782724857] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:[24<1] yes=45,no=46,missing=46
						45:[40<1] yes=67,no=68,missing=68
							67:[99<-1.08844793] yes=87,no=88,missing=88
								87:[98<-0.210871786] yes=113,no=114,missing=114
									113:leaf=-0.084508352									114:leaf=0.0163392536								88:leaf=-0.295496583							68:leaf=-0.0384143628						46:[43<1] yes=69,no=70,missing=70
							69:[46<1] yes=89,no=90,missing=90
								89:[31<1] yes=115,no=116,missing=116
									115:[36<1] yes=129,no=130,missing=130
										129:leaf=0.131613404										130:leaf=-0.0396942496									116:[95<-0.640400529] yes=131,no=132,missing=132
										131:leaf=-0.12890254										132:leaf=0.0221265536								90:leaf=-0.182370618							70:[98<-0.130224615] yes=91,no=92,missing=92
								91:leaf=-0.00256865751								92_ Private :[3<1] yes=117,no=118,missing=118
									117:leaf=-0.0146052474									118:leaf=-0.262726992					28:[98<0.359953642] yes=47,no=48,missing=48
						47:[95<-0.504274547] yes=71,no=72,missing=72
							71:[99<0.16491279] yes=93,no=94,missing=94
								93:leaf=-0.0729504973								94:leaf=0.0521641411							72:leaf=0.123892583						48:[95<-1.4931891] yes=73,no=74,missing=74
							73:leaf=0.0623604245							74:[99<0.421732843] yes=95,no=96,missing=96
								95:leaf=-0.204706699								96:leaf=-0.0068000271				16:[24<1] yes=29,no=30,missing=30
					29:[95<0.3 2292511] yes=49,no=50,missing=50
						49:leaf=0.0825764015						50:[98<-0.210871786] yes=75,no=76,missing=76
							75:leaf=0.0550848469							76:[3<1] yes=97,no=98,missing=98
								97:leaf=0.00174367568								98:leaf=-0.202871934					30:[95<1.47016764] yes=51,no=52,missing=52
						51:leaf=0.181476027						52:leaf=0.0074458858			8:[94<1.36040151] yes=17,no=18,missing=18
				17:[94<0.52891773] yes=31,no=32,missing=32
					31:[98<1.18637252] yes=53,no=54,missing=54
						53:[5<1] yes=77,no=78,missing=78
							77:[49<1] yes=99,no=100,missing=100
								99:[95<1.84140456] yes=119,no=120,missing=120
									119:[96<0.0219479911] yes=133,no=134,missing=134
										133:leaf=0.212090194										134:leaf=0.0718785077									120:leaf=-0.0254117865								100:[95<-0.189898491] yes=121,no=122,missing=122
									121:leaf=-0.00245023961									122:leaf=-0.109142408							78:[99<0.248040453] yes=101,no=102,missing=102
								101:leaf=-0.147781745								102:leaf=-0.00640179543						54:[22<1] yes=79,no=80,missing=80
							79:[99<0.256137848] yes=103,no=104,missing=104
								103:[94<0.153278887] yes=123,no=124,missing=124
									123:leaf=-0.221103311									124:leaf=0.0111826351								104:[94<0.081 330351] yes=125,no=126,missing=126
									125:leaf=0.0912777856									126:leaf=-0.0712507665							80:[98<1.45319557] yes=105,no=106,missing=106
								105:leaf=-0.0536255725								106:leaf=0.117045544					32_ Private :[3<1] yes=55,no=56,missing=56
						55:[31<1] yes=81,no=82,missing=82
							81:[36<1] yes=107,no=108,missing=108
								107:leaf=0.166182235								108:leaf=-0.0300483443							82:leaf=-0.0694981068						56:[95<-0.921565115] yes=83,no=84,missing=84
							83:[98<0.332796574] yes=109,no=110,missing=110
								109:leaf=-0.00949926116								110:leaf=0.12267106							84:[99<1.0872252] yes=111,no=112,missing=112
								111:[98<0.634808421] yes=127,no=128,missing=128
									127:[96<0.124509178] yes=135,no=136,missing=136
										135:leaf=0.0706403404										136:leaf=-0.226282895									128:leaf=-0.268686205								112:leaf=0.0424419455				18:[96<-1.33377075] yes=33,no=34,missing=34
					33:leaf=0.00600336073					34:leaf=0.186074167		4:[46<1] yes=9,no=10,missing=10
			9:[94<-1.4225086] yes=19,no=20,missing=20
				19:[43<1] yes=35,no=36,missing=36
					35:[52<1] yes=57,no=58,missing=58
						57:leaf=-0.0207713917						58:leaf=0.134132713					36:leaf=-0.119598657				20:[96<1.41692483] yes=37,no=38,missing=38
					37:[1<1] yes=59,no=62_ Local-gov ,missing=62_ Local-gov 
						59:leaf=0.238885656						60:leaf=0.0197602455					38:leaf=0.00387679902			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.1006478				22:[99<-0.81902355] yes=39,no=40,missing=40
					39:leaf=-0.167775705					40:leaf=-0.00502990279	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.14731097] yes=11,no=12,missing=12
			11:[98<1.16139185] yes=23,no=24,missing=24
				23:[99<-0.788863659] yes=41,no=42,missing=42
					41:[96<0.48889181] yes=61,no=62,missing=62
						61:leaf=0.0186666828						62:leaf=-0.056250155					42:[97<0.00272937189] yes=63,no=64,missing=64
						63:leaf=0.00823371578						64:leaf=0.190414265				24:leaf=-0.109188683			12:leaf=0.263628453		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.17866829			14:[94<0.0147358524] yes=25,no=26,missing=26
				25:[18<1] yes=43,no=44,missing=44
					43:[97<0.957435131] yes=65,no=66,missing=66
						65:[96<-0.908125758] yes=85,no=86,missing=86
							85:leaf=-0.0271893889							86:leaf=-0.303518295						66:leaf=-0.00794583187					44:leaf=0.0320443697				26:leaf=0.117280632
