0:[94<-1.11835766] yes=1,no=2,missing=2
	1:[94<-1.18926263] yes=3,no=4,missing=4
		3:[94<-1.36302972] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[99<1.06101096] yes=23,no=24,missing=24
					23:[97<-0.00975030567] yes=37,no=38,missing=38
						37:[14<1] yes=49,no=50,missing=50
							49:[95<0.758867502] yes=57,no=58,missing=58
								57:[94<-2.16691256] yes=67,no=68,missing=68
									67:leaf=-0.00172760861									68:leaf=-0.170786038								58:[95<1.2833 961] yes=69,no=70,missing=70
									69:leaf=0.0527002625									70:leaf=-0.0763417408							50:leaf=-0.00258196332						38:[95<0.2063 7565] yes=51,no=52,missing=52
							51:leaf=0.0326745473							52:leaf=-0.0467673726					24:[96<-0.493506432] yes=39,no=40,missing=40
						39:leaf=-0.0606753789						40:leaf=0.0688829795				14:[95<-0.424545854] yes=25,no=26,missing=26
					25:leaf=-0.0579604395					26:[94<-2.03840423] yes=41,no=42,missing=42
						41:leaf=-0.0100363391						42:leaf=0.112131946			8:[99<1.07911885] yes=15,no=16,missing=16
				15:[95<-0.759544134] yes=27,no=28,missing=28
					27:leaf=-0.00602166355					28:leaf=0.151787072				16:leaf=-0.0624654479		4:leaf=-0.15382278	2:[97<-0.139365688] yes=5,no=6,missing=6
		5:[99<1.0872252] yes=9,no=10,missing=10
			9:[99<0.80140394] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=29,no=30,missing=30
					29:[98<-0.192432135] yes=43,no=44,missing=44
						43:[46<1] yes=53,no=54,missing=54
							53:[12<1] yes=59,no=60,missing=60
								59:[91<1] yes=71,no=72,missing=72
									71:leaf=-0.0138039589									72:[94<1.05562949] yes=81,no=82,missing=82
										81:leaf=0.182598427										82:leaf=0.000452318287								60:leaf=-0.0412135795							54:[96<-0.646847725] yes=61,no=62,missing=62
								61:leaf=0.0373850763								62:leaf=-0.0694440901						44:[98<-3.91796357e-06] yes=55,no=56,missing=56
							55:[99<-0.183187142] yes=63,no=64,missing=64
								63:[24<1] yes=73,no=74,missing=74
									73:leaf=-0.158100709									74:leaf=-0.00766691379								64:[98<-0.123391345] yes=75,no=76,missing=76
									75:leaf=-0.0419034548									76:leaf=0.029436186							56:[99<-1.4841007] yes=65,no=66,missing=66
								65:[52<1] yes=77,no=78,missing=78
									77:leaf=-0.0040627378									78:leaf=-0.112550154								66:[95<1.57475078] yes=79,no=80,missing=80
									79:[96<-0.584335983] yes=83,no=84,missing=84
										83:leaf=-0.00950889476										84:leaf=0.0904247016									80:leaf=-0.0575252548					30:[95<0.420828938] yes=45,no=46,missing=46
						45:leaf=-0.108979419						46:leaf=0.0170288011				18:[96<-0.434122562] yes=31,no=32,missing=32
					31:leaf=0.0111206938					32:leaf=-0.133215368			10:[46<1] yes=19,no=20,missing=20
				19:leaf=0.120856553				20:[22<1] yes=33,no=34,missing=34
					33:leaf=0.0750498176					34:leaf=-0.0738419518		6:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0142626567			12:[46<1] yes=21,no=22,missing=22
				21:leaf=0.17644164				22:[98<-0.210871786] yes=35,no=36,missing=36
					35:[52<1] yes=47,no=48,missing=48
						47:leaf=-0.0501371436						48:leaf=0.0304253791					36:leaf=0.0833279416
