0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<1.22976685] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:[99<-1.67576456] yes=25,no=26,missing=26
					25:leaf=0.0755044967					26:[98<0.381787121] yes=43,no=44,missing=44
						43:[98<0.0136112459] yes=59,no=60,missing=60
							59:[96<-0.745424628] yes=77,no=78,missing=78
								77:leaf=0.0484776311								78:[99<0.354347497] yes=93,no=94,missing=94
									93:[95<0.497801453] yes=111,no=112,missing=112
										111:leaf=-0.154054597										112:leaf=-0.0227143914									94:[94<0.542742908] yes=113,no=114,missing=114
										113:leaf=0.0499429218										114:leaf=-0.0484442599							60:[99<0.637586355] yes=79,no=80,missing=80
								79:[96<-0.184822991] yes=5 ,no=96,missing=96
									95:leaf=-0.0317268446									96:leaf=0.137973502								80:leaf=-0.0606971718						44:[24<1] yes=61,no=62,missing=62
							61:leaf=-0.192975953							62:[95<-0.640400529] yes=81,no=82,missing=82
								81:leaf=0.0645908788								82:[46<1] yes=97,no=98,missing=98
									97:[99<-0.250341773] yes=115,no=116,missing=116
										115:leaf=-0.0571629368										116:leaf=0.0341790393									98:leaf=-0.108733058				16:[95<1.57475078] yes=27,no=28,missing=28
					27:[94<-1.01747215] yes=45,no=46,missing=46
						45:leaf=-0.004631666						46:leaf=0.123198524					28:leaf=-0.0942889377			8:leaf=0.0804567263		4:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[24<1] yes=29,no=30,missing=30
					29:[16<1] yes=47,no=48,missing=48
						47:[18<1] yes=63,no=64,missing=64
							63:[96<-0.919299483] yes=83,no=84,missing=84
								83:[99<-0.76914227] yes=99,no=100,missing=100
									99:leaf=-0.0811667889									100:leaf=0.0899332389								84:[95<-0.921565115] yes=101,no=102,missing=102
									101:leaf=-0.00576388557									102:[36<1] yes=117,no=118,missing=118
										117:leaf=-0.162882298										118:leaf=-0.0106866956							64:leaf=0.0439318903						48:[96<0.0397199988] yes=65,no=66,missing=66
							65:leaf=0.0518898517							66:leaf=-0.00723398104					30:[43<1] yes=49,no=50,missing=50
						49:[45<1] yes=67,no=68,missing=68
							67:[94<-1.48976326] yes=85,no=86,missing=86
								85:[94<-1.1 748868] yes=103,no=104,missing=104
									103:leaf=0.0876497403									104:leaf=-0.0489835553								86:leaf=0.198034868							68:[98<0.162160933] yes=87,no=88,missing=88
								87:leaf=0.0625534728								88:[94<-0.731239438] yes=105,no=106,missing=106
									105:leaf=-0.0596166216									106:leaf=0.00333285518						50:[94<-1.29541314] yes=69,no=70,missing=70
							69:leaf=-0.123508804							70:[99<-1.4841007] yes=89,no=90,missing=90
								89:leaf=-0.0808174834								90:[96<0.386518002] yes=107,no=108,missing=108
									107:leaf=0.0916114599									108:[96<0.682712197] yes=119,no=120,missing=120
										119:leaf=-0.0268382151										120:leaf=0.0392943397				18:[99<0.960756361] yes=31,no=32,missing=32
					31:[96<-0.800534189] yes=51,no=52,missing=52
						51:leaf=0.0117465816						52_ Private :[3<1] yes=71,no=72_ Private ,missing=72_ Private 
							71:leaf=-0.0241950992							72:leaf=-0.184436232					32:leaf=0.0116669964			10:[99<0.602333069] yes=19,no=20,missing=20
				19:[1<1] yes=33,no=34,missing=34
					33:[29<1] yes=53,no=54,missing=54
						53:[5<1] yes=73,no=72_ Sel-emp-not-inc ,missing=72_ Sel-emp-not-inc 
							73:[94<0.52891773] yes=91,no=92,missing=92
								91:leaf=0.2061546								92:[98<0.771488726] yes=109,no=110,missing=110
									109:leaf=0.106558233									110:leaf=-0.0611938722							74:leaf=0.00168405322						54:[96<0.252597511] yes=75,no=76,missing=76
							75:leaf=-0.0554921851							76:leaf=0.037389826					34:leaf=-0.0353779234				20:[99<1.04327619] yes=35,no=36,missing=36
					35:[95<-0.0023141834] yes=55,no=56,missing=56
						55:leaf=-0.00386839663						56:leaf=-0.0835260898					36:leaf=0.0780377984	2:[46<1] yes=5,no=6,missing=6
		5:[98<1.45319557] yes=11,no=12,missing=12
			11:[94<-1.74177468] yes=21,no=22,missing=22
				21:[96<0.453058183] yes=37,no=38,missing=38
					37:leaf=0.0553674251					38:leaf=-0.0614467561				22:[91<1] yes=39,no=40,missing=40
					39:leaf=0.00468332972					40:[96<1.39889765] yes=57,no=58,missing=58
						57:leaf=0.211220056						58:leaf=0.0220492613			12:leaf=-0.0351477489		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.114446759			14:[18<1] yes=23,no=24,missing=24
				23:[97<0.957435131] yes=41,no=42,missing=42
					41:leaf=-0.117544584					42:leaf=0.0106180599				24:leaf=0.0279552136
