0:[6<1] yes=1,no=2,missing=2
	1:[94<-1.51896739] yes=3,no=4,missing=4
		3:[95<-0.774638414] yes=5,no=6,missing=6
			5:leaf=-0.0412645973			6:[95<0.195973545] yes=9,no=10,missing=10
				9:leaf=0.0330600366				10:leaf=-0.0215116255		4:[94<-0.944685876] yes=7,no=8,missing=8
			7:[95<0.360832185] yes=11,no=12,missing=12
				11:leaf=0.0482874662				12:leaf=-0.00432557147			8:[96<0.865097225] yes=13,no=14,missing=14
				13:[96<-0.00608500838] yes=15,no=16,missing=16
					15:[96<-0.184822991] yes=19,no=20,missing=20
						19:[99<0.766045928] yes=23,no=24,missing=24
							23:[96<-0.800534189] yes=27,no=28,missing=28
								27:[96<-1.68621635] yes=29,no=30,missing=30
									29:leaf=-0.01748918									30:[94<0.21959281] yes=33,no=34,missing=34
										33:leaf=0.0567926392										34:leaf=-0.0145214861								28:[98<0.702918708] yes=31,no=32,missing=32
									31:leaf=-0.0552260391									32:leaf=0.00332302321							24:leaf=0.0294494312						20:leaf=0.0442536175					16:[95<0.793654144] yes=21,no=22,missing=22
						21:[95<-0.800095379] yes=25,no=26,missing=26
							25:leaf=0.00506154634							26:leaf=-0.047887329						22:leaf=0.0140802069				14:[98<0.448704332] yes=17,no=18,missing=18
					17:leaf=0.0427072905					18:leaf=-0.00799437333	2:leaf=-0.0294935163
