0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.4225086] yes=3,no=4,missing=4
		3:[99<1.06101096] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0924602598				16:[94<-2.03840423] yes=27,no=28,missing=28
					27:leaf=-0.0407608151					28:leaf=0.0319830924			8:leaf=0.0114111537		4:[98<0.206440255] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:[45<1] yes=29,no=30,missing=30
					29:[94<0.315241843] yes=37,no=38,missing=38
						37:[29<1] yes=47,no=48,missing=48
							47:[95<-0.544569135] yes=65,no=66,missing=66
								65:[52<1] yes=77,no=78,missing=78
									77:leaf=-0.0477097295									78:leaf=0.0782283098								66:[46<1] yes=79,no=80,missing=80
									79:leaf=0.142591015									80:leaf=0.015042183							48:leaf=0.00493398076						38:[99<-0.183187142] yes=49,no=50,missing=50
							49:[94<0.876139522] yes=67,no=68,missing=68
								67:leaf=-0.0638674945								68:leaf=0.020377038							50:[94<1.25563014] yes=69,no=70,missing=70
								69:[96<0.429368317] yes=81,no=82,missing=82
									81:leaf=0.0823023692									82:leaf=-0.00611230265								70:leaf=-0.00935053453					30:[94<-0.470148772] yes=39,no=40,missing=40
						39:[96<-0.504535675] yes=51,no=52,missing=52
							51:leaf=0.00135008502							52:leaf=-0.0729482695						40:[95<0.568331778] yes=53,no=54,missing=54
							53:leaf=0.0509297289							54:leaf=-0.0197017025				18:leaf=-0.0668148994			10:[96<-0.558665872] yes=19,no=20,missing=20
				19:[99<-0.76914227] yes=31,no=32,missing=32
					31:leaf=-0.102761291					32:[99<0.16491279] yes=41,no=42,missing=42
						41:[26<1] yes=55,no=56,missing=56
							55:leaf=0.0779726431							56:leaf=-0.0304392334						42:[94<0.0683760419] yes=57,no=58,missing=58
							57:leaf=-0.0802453384							58:leaf=0.010090162				2_ Private 0:[3<1] yes=33,no=34,missing=34
					33:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
						43:[96<1.52454555] yes=59,no=60,missing=60
							59:leaf=0.106708638							60:leaf=-0.0152889676						44:leaf=-0.0236146767					34:[98<1.53146875] yes=45,no=46,missing=46
						45:[94<0.640104294] yes=61,no=62,missing=62
							61:[99<-0.711804211] yes=71,no=72,missing=72
								71:leaf=0.0195887964								72:[24<1] yes=83,no=84,missing=84
									83:[96<0.682712197] yes=85,no=86,missing=86
										85:leaf=-0.124667831										86:leaf=-0.0109339291									84:[52<1] yes=87,no=88,missing=88
										87:leaf=-0.0273969918										88:leaf=0.0261513889							62:[94<0.971835494] yes=73,no=74,missing=74
								73:leaf=0.0634475201								74:leaf=-0.0481733084						46:[95<-0.282733202] yes=63,no=64,missing=64
							63:leaf=0.0621721335							64:[94<-0.00639439886] yes=75,no=76,missing=76
								75:leaf=-0.0525724851								76:leaf=0.0360131823	2:[36<1] yes=5,no=6,missing=6
		5:[94<-1.74177468] yes=11,no=12,missing=12
			11:[94<-1.1 748868] yes=21,no=22,missing=22
				21:leaf=0.0449052155				22:leaf=-0.0457809493			12:[46<1] yes=23,no=24,missing=24
				23:leaf=0.116347909				24:[96<-0.274217159] yes=35,no=36,missing=36
					35:leaf=-0.0276575591					36:leaf=0.055290781		6:[98<0.443234056] yes=13,no=14,missing=14
			13:[96<0.420010656] yes=25,no=26,missing=26
				25:leaf=0.0523236655				26:leaf=-0.0198710617			14:leaf=-0.0419022962
