0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[49<1] yes=15,no=16,missing=16
				15:[46<1] yes=27,no=28,missing=28
					27:[34<1] yes=43,no=44,missing=44
						43:[8<1] yes=59,no=60,missing=60
							59:[95<1.68198824] yes=75,no=76,missing=76
								75:[12<1] yes=91,no=92,missing=92
									91:[99<0.21734333] yes=101,no=102,missing=102
										101:leaf=0.120139375										102:leaf=0.244015634									92:[96<0.544456244] yes=103,no=104,missing=104
										103:leaf=-0.0826030299										104:leaf=0.0321181454								76:[52<1] yes=93,no=94,missing=94
									93:leaf=-0.154621601									94:leaf=0.0750501677							60:[94<0.153278887] yes=77,no=78,missing=78
								77:[95<0.420828938] yes=95,no=96,missing=96
									95:leaf=-0.22811912									96:leaf=-0.00715894625								78:leaf=0.0416669995						44:[95<-0.774638414] yes=61,no=62,missing=62
							61:leaf=0.0965289399							62_ Private :[3<1] yes=79,no=80,missing=80
								79:leaf=0.0444562435								80:[94<0.55344621 ] yes=97,no=98,missing=98
									97:leaf=-0.235318482									98:leaf=-0.00831704028					28:[24<1] yes=45,no=46,missing=46
						45:[94<-0.889688194] yes=63,no=64,missing=64
							63:leaf=-0.0412211195							64:leaf=0.167164072						46:[99<1.22976685] yes=65,no=66,missing=66
							65:leaf=-0.246597037							66:[94<-0.477045566] yes=81,no=82,missing=82
								81:leaf=-0.0569287427								82:leaf=0.0637609139				16:[98<-0.159612 89] yes=29,no=30,missing=30
					29:[94<-0.660250843] yes=47,no=48,missing=48
						47:leaf=-0.0553107336						48:leaf=0.0884481072					30:[38<1] yes=49,no=50,missing=50
						49:[3<1] yes=67,no=68,missing=68
							67:[22<1] yes=83,no=84,missing=84
								83:leaf=0.0990449414								84:leaf=-0.115962289							68:[95<0.467929363] yes=85,no=86,missing=86
								85:leaf=-0.281344295								86:leaf=-0.044009693						50:leaf=0.0297261812			8:[15<1] yes=17,no=18,missing=18
				17:[94<1.41454184] yes=31,no=32,missing=32
					31:[99<1.21063316] yes=51,no=52,missing=52
						51:[99<-1.2780962] yes=69,no=70,missing=70
							69:[95<-0.416307211] yes=87,no=88,missing=88
								87:leaf=-0.0434683785								88:leaf=0.0403130539							70:[47<1] yes=89,no=90,missing=90
								89:[95<-1.11713159] yes=99,no=100,missing=100
									99:leaf=-0.018720923									100:[94<1.07305205] yes=105,no=106,missing=106
										105:leaf=-0.270307183										106:leaf=-0.0104897888								90:leaf=-0.00148273178						52:leaf=0.0417752899					32:leaf=0.0788822398				18:leaf=0.0884505659		4:[95<-1.38131845] yes=9,no=10,missing=10
			9:leaf=0.0627797768			10:[16<1] yes=19,no=20,missing=20
				19:[98<-0.177184671] yes=33,no=34,missing=34
					33:[94<0.747745097] yes=53,no=54,missing=54
						53:[94<-1.34271681] yes=71,no=72,missing=72
							71:leaf=-0.124755852							72:leaf=0.111833692						54:leaf=-0.134626448					34:[94<0.761416674] yes=55,no=56,missing=56
						55:leaf=-0.288062096						56:leaf=0.0235541351				20:[99<0.554516673] yes=35,no=36,missing=36
					35:leaf=-0.0540887862					36:leaf=0.0896344557	2:[36<1] yes=5,no=6,missing=6
		5:[94<-1.51896739] yes=11,no=12,missing=12
			11:[98<1.15127099] yes=21,no=22,missing=22
				21:[29<1] yes=37,no=38,missing=38
					37:[97<-0.00366732269] yes=57,no=58,missing=58
						57:leaf=0.0174329188						58:[96<-1.03756189] yes=73,no=74,missing=74
							73:leaf=0.0169062372							74:leaf=0.178721309					38:leaf=-0.0709200576				22:leaf=-0.115610018			12:[96<-1.97062826] yes=23,no=24,missing=24
				23:leaf=0.016669061				24:[95<1.78652239] yes=39,no=40,missing=40
					39:leaf=0.267225713					40:leaf=0.0312624834		6:[95<-0.207890198] yes=13,no=14,missing=14
			13:leaf=0.134667888			14:[94<-0.59496069] yes=25,no=26,missing=26
				25:leaf=-0.174307197				26:[95<0.578447402] yes=41,no=42,missing=42
					41:leaf=0.0974344686					42:leaf=-0.0561110862
