0:[94<-1.51896739] yes=1,no=2,missing=2
	1:[95<-0.774638414] yes=3,no=4,missing=4
		3:leaf=-0.045872882		4:[95<0.195973545] yes=7,no=8,missing=8
			7:leaf=0.0352786556			8:leaf=-0.0253049638	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[36<1] yes=11,no=12,missing=12
				11:[49<1] yes=13,no=14,missing=14
					13:[95<1.68198824] yes=17,no=18,missing=18
						17:[34<1] yes=21,no=22,missing=22
							21:[96<-1.33377075] yes=23,no=24,missing=24
								23:leaf=-0.0160974655								24:[8<1] yes=25,no=26,missing=26
									25:[46<1] yes=27,no=28,missing=28
										27:leaf=0.0635432154										28:leaf=-0.0014932272									26:leaf=-0.00834537391							22:leaf=-0.016640503						18:leaf=-0.0175499916					14:leaf=-0.0222684238				12:[96<-0.00608500838] yes=15,no=16,missing=16
					15:[99<0.0819462836] yes=19,no=20,missing=20
						19:leaf=0.0357100777						20:leaf=-0.0220269877					16:leaf=-0.0345696807			10:leaf=0.0456382558		6:leaf=-0.0296776742
