0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.51896739] yes=3,no=4,missing=4
		3:[99<1.06101096] yes=7,no=8,missing=8
			7:leaf=-0.0591996796			8:leaf=0.0123340571		4:[78<1] yes=9,no=10,missing=10
			9:[98<-0.210871786] yes=15,no=16,missing=16
				15:[12<1] yes=17,no=18,missing=18
					17:[96<0.53575176] yes=21,no=22,missing=22
						21:[8<1] yes=25,no=26,missing=26
							25:leaf=0.114814028							26:leaf=-0.0048948261						22:[95<0.793654144] yes=27,no=28,missing=28
							27:[96<0.671373427] yes=33,no=34,missing=34
								33:leaf=-0.0236665905								34:leaf=0.0552112125							28:leaf=-0.0426997319					18:leaf=-0.0468135923				16:[98<-0.070522204] yes=19,no=20,missing=20
					19:leaf=-0.0773722008					20:[98<0.206440255] yes=23,no=24,missing=24
						23:[98<-0.0158994384] yes=29,no=30,missing=30
							29:leaf=0.00146805146							30:leaf=0.0742296427						24:[95<-1.22281766] yes=31,no=32,missing=32
							31:[52<1] yes=35,no=36,missing=36
								35:leaf=-0.0165693332								36:leaf=0.0700709224							32:[95<-0.793409824] yes=37,no=38,missing=38
								37:[94<-0.148045272] yes=39,no=40,missing=40
									39:leaf=0.00240551797									40:leaf=-0.0768349767								38:[95<-0.199352443] yes=41,no=42,missing=42
									41:[94<0.172886029] yes=43,no=44,missing=44
										43:leaf=0.0671720728										44:leaf=-0.0143242134									42:[95<0.793654144] yes=45,no=46,missing=46
										45:leaf=-0.0425062776										46:leaf=0.0257070921			10:leaf=-0.0659405366	2:[99<0.330265254] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:leaf=0.0946296901			12:leaf=-0.0170884151		6:[96<-0.493506432] yes=13,no=14,missing=14
			13:leaf=-0.0595283769			14:leaf=0.0468950309
