0:[18<1] yes=1,no=2,missing=2
	1:[94<-0.446615249] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[99<-0.52077651] yes=15,no=16,missing=16
				15:[94<-1.51896739] yes=23,no=24,missing=24
					23:[98<-0.117512278] yes=33,no=34,missing=34
						33:leaf=-0.0760374218						34:[95<-0.0647855178] yes=45,no=46,missing=46
							45:leaf=-0.0289948098							46:leaf=0.0323867127					24:[99<-1.33202434] yes=35,no=36,missing=36
						35:[95<0.108365692] yes=47,no=48,missing=48
							47:leaf=-0.0408594385							48:leaf=0.010064112						36:[96<0.848303854] yes=49,no=50,missing=50
							49:leaf=0.107309222							50:leaf=0.00229062699				16:[97<0.363402486] yes=25,no=26,missing=26
					25:[99<0.234462142] yes=37,no=38,missing=38
						37:[96<-0.719476044] yes=51,no=52,missing=52
							51:[96<-1.35181344] yes=65,no=66,missing=66
								65:leaf=-0.0514166579								66:leaf=0.035537377							52:[96<0.78498888] yes=67,no=68,missing=68
								67:leaf=-0.167780131								68:leaf=-0.0104427654						38:[99<0.637586355] yes=53,no=54,missing=54
							53:[98<0.831117094] yes=69,no=70,missing=70
								69:leaf=0.0869540647								70:leaf=-0.0252874829							54:[99<1.68487072] yes=71,no=72,missing=72
								71:[51<1] yes=79,no=80,missing=80
									79:leaf=0.0203063842									80:[96<0.682712197] yes=87,no=88,missing=88
										87:leaf=-0.13989158										88:leaf=-0.0178784356								72:leaf=0.0349216498					26:leaf=0.0509781912			8:leaf=0.0519475192		4:[36<1] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:[96<0.33408305] yes=39,no=40,missing=40
						39:[96<-1.60889304] yes=55,no=56,missing=56
							55:leaf=-0.0712236837							56:[95<1.57475078] yes=73,no=74,missing=74
								73:[95<-0.759544134] yes=81,no=82,missing=82
									81:leaf=-0.0162392184									82:leaf=0.160239846								74:leaf=-0.0369573943						40:[96<0.837510645] yes=57,no=58,missing=58
							57:leaf=-0.098810114							58:[96<1.3330214] yes=75,no=76,missing=76
								75:leaf=0.062340498								76:leaf=-0.0417892598					28:[34<1] yes=41,no=42,missing=42
						41:[47<1] yes=59,no=60,missing=60
							59:[42<1] yes=77,no=78,missing=78
								77:[46<1] yes=83,no=84,missing=84
									83:[91<1] yes=89,no=14_ United-States ,missing=14_ United-States 
										89:leaf=0.015858857										90:leaf=0.175557598									84:[95<-0.391556591] yes=91,no=92,missing=92
										91:leaf=-0.0260882732										92:leaf=0.0559899472								78:[96<-0.026885597] yes=85,no=86,missing=86
									85:leaf=-0.0658514723									86:leaf=0.0410729088							60:leaf=-0.0502001084						42:[94<0.277803242] yes=61,no=62,missing=62
							61:leaf=-0.0614449531							62:leaf=0.0237011034				18:leaf=-0.0789608359			10:[94<0.542742908] yes=19,no=20,missing=20
				19:[96<0.93228662] yes=29,no=30,missing=30
					29:[94<0.0999848545] yes=43,no=44,missing=44
						43:[94<-0.110759869] yes=63,no=64,missing=64
							63:leaf=0.0464907922							64:leaf=-0.0479086824						44:leaf=0.0853386149					30:leaf=-0.0721667781				20:[94<1.07305205] yes=31,no=32,missing=32
					31:leaf=-0.103918821					32:leaf=-0.00334502314	2:[98<0.337671071] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.126594469			12:leaf=0.00424573617		6:[46<1] yes=13,no=14,missing=14
			13:[99<0.540310442] yes=21,no=22,missing=22
				21:leaf=0.087577492				22:leaf=-0.0309960041			14:leaf=-0.0513694324
