0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[34<1] yes=21,no=22,missing=22
					21:[40<1] yes=29,no=30,missing=30
						29:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
							39:[95<-0.648903668] yes=45,no=46,missing=46
								45:[96<-0.00608500838] yes=49,no=50,missing=50
									49:leaf=0.0455651544									50:leaf=-0.0313098095								46:[98<1.69239056] yes=51,no=52,missing=52
									51:leaf=0.116695903									52:leaf=0.0140875578							40:leaf=-0.0128867654						30:[98<0.644254506] yes=41,no=42,missing=42
							41:[99<-0.535383165] yes=47,no=48,missing=48
								47:leaf=-0.0130025912								48:leaf=0.0461184047							42:leaf=-0.0402314328					22:[95<-0.379279613] yes=31,no=32,missing=32
						31:leaf=0.0361076854						32:[98<0.511262536] yes=43,no=44,missing=44
							43:leaf=0.00756858243							44:leaf=-0.0628095567				14:[98<-3.91796357e-06] yes=23,no=24,missing=24
					23:[96<0.175 49485] yes=33,no=34,missing=34
						33:leaf=0.011116907						34:leaf=-0.0558231585					24:[98<1.07553685] yes=35,no=36,missing=36
						35:leaf=0.0473964624						36:leaf=-0.0341334715			8:[96<-0.026885597] yes=15,no=16,missing=16
				15:leaf=-0.0510065705				16:leaf=0.00733348308		4:[98<0.644254506] yes=9,no=10,missing=10
			9:[94<-1.34271681] yes=17,no=18,missing=18
				17:leaf=-0.0434799269				18:[94<0.706375182] yes=25,no=26,missing=26
					25:leaf=0.0513134897					26:leaf=-0.0199522022			10:leaf=-0.0597574078	2:[99<-1.2780962] yes=5,no=6,missing=6
		5:leaf=0.01310209		6:[96<0.948053002] yes=11,no=12,missing=12
			11:[95<-0.7487203 4] yes=19,no=20,missing=20
				19:leaf=0.00213952479				20:[95<0.793654144] yes=27,no=28,missing=28
					27:[98<0.536010265] yes=37,no=38,missing=38
						37:leaf=-0.0768305212						38:leaf=-0.000871095457					28:leaf=-0.000566014729			12:leaf=0.0113676377
