0:[18<1] yes=1,no=2,missing=2
	1:[94<-0.446615249] yes=3,no=4,missing=4
		3:[95<0.782724857] yes=7,no=8,missing=8
			7:[97<-0.139365688] yes=13,no=14,missing=14
				13:[26<1] yes=21,no=22,missing=22
					21:[94<-1.86945534] yes=33,no=34,missing=34
						33:leaf=0.00938977487						34:[95<-0.759544134] yes=45,no=46,missing=46
							45:[94<-1.23362315] yes=49,no=50,missing=50
								49:leaf=-0.0268138796								50:leaf=0.0193867646							46:[99<-0.952172756] yes=51,no=52,missing=52
								51:leaf=-0.00626458554								52:leaf=-0.0982665792					22:[98<0.359953642] yes=35,no=36,missing=36
						35:leaf=0.0391526856						36:leaf=-0.0342977606				14:[98<1.10756063] yes=23,no=24,missing=24
					23:[97<0.620808601] yes=37,no=38,missing=38
						37:leaf=0.0515864827						38:leaf=-0.0110849384					24:leaf=-0.0271129999			8:[95<1.10423779] yes=15,no=16,missing=16
				15:leaf=0.0534766056				16:[98<0.156408891] yes=25,no=26,missing=26
					25:leaf=-0.0361838229					26:leaf=0.0204030331		4:[36<1] yes=9,no=10,missing=10
			9:[99<-0.19513 2829] yes=17,no=18,missing=18
				17:[99<-1.04758739] yes=27,no=28,missing=28
					27:leaf=0.0400102325					28:[94<0.55344621 ] yes=39,no=40,missing=40
						39:leaf=-0.0482251458						40:leaf=0.0109057631				18:[96<-1.40561664] yes=29,no=30,missing=30
					29:leaf=-0.0120710814					30:[96<-0.211856529] yes=41,no=42,missing=42
						41:leaf=0.0754889846						42:[98<0.570645392] yes=47,no=48,missing=48
							47:leaf=0.0390587151							48:leaf=-0.0151341101			10:[98<0.448704332] yes=19,no=20,missing=20
				19:[98<-0.101385519] yes=31,no=32,missing=32
					31:[96<0.0979138017] yes=43,no=44,missing=44
						43:leaf=-0.0367576703						44:leaf=0.0151180606					32:leaf=0.0387655832				20:leaf=-0.0489843823	2:[95<0.21560888] yes=5,no=6,missing=6
		5:leaf=0.0626959875		6:[95<0.568331778] yes=11,no=12,missing=12
			11:leaf=-0.0274609216			12:leaf=0.021995103
