0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=13,no=14,missing=14
				13:[34<1] yes=21,no=22,missing=22
					21:[94<0.683391 79] yes=25,no=26,missing=26
						25:[94<-1.54214132] yes=27,no=28,missing=28
							27:[95<-0.616111338] yes=31,no=32,missing=32
								31:leaf=-0.0452807955								32:[95<0.483482897] yes=37,no=38,missing=38
									37:leaf=0.0559720621									38:leaf=-0.0105654672							28:[95<1.5262742] yes=33,no=34,missing=34
								33:leaf=0.0815240741								34:leaf=-0.00381193054						26:[95<0.490644932] yes=29,no=30,missing=30
							29:[36<1] yes=7_ Other-service ,no=36,missing=36
								35:leaf=0.0449011065								36:leaf=-0.0192912016							30:leaf=-0.0516923927					22:leaf=-0.0250261649				14:leaf=-0.0292319618			8:[98<0.368665993] yes=15,no=16,missing=16
				15:leaf=0.0144580016				16:leaf=-0.0483010598		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0304222777			10:[98<-0.210871786] yes=17,no=18,missing=18
				17:[96<0.0745454207] yes=23,no=24,missing=24
					23:leaf=0.0304887872					24:leaf=-0.0346954763				18:leaf=-0.0641341507	2:[96<0.60657984] yes=5,no=6,missing=6
		5:[95<-0.226866961] yes=11,no=12,missing=12
			11:leaf=-0.0653138533			12:[98<0.695353568] yes=19,no=20,missing=20
				19:leaf=0.0203808472				20:leaf=-0.0281102303		6:leaf=0.0137075568
