0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.34904909] yes=5,no=6,missing=6
			5:[46<1] yes=7,no=8,missing=8
				7:[24<1] yes=9,no=10,missing=10
					9:[95<0.490644932] yes=11,no=12,missing=12
						11:[16<1] yes=4_ Bachelors ,no=16,missing=16
							15:[95<0.0562831461] yes=19,no=20,missing=20
								19:[95<-1.34831834] yes=21,no=22,missing=22
									21:leaf=0.0187637359									22:leaf=-0.0432463065								20:leaf=0.0182864554							16:leaf=0.034152355						12:leaf=-0.0397175327					10:[43<1] yes=13,no=14,missing=14
						13:[96<-0.285923243] yes=17,no=18,missing=18
							17:leaf=-0.00506664207							18:leaf=0.0457224622						14:leaf=-0.0111015942				8:leaf=-0.0434259176			6:leaf=0.024447009		4:leaf=0.0288724918	2:leaf=0.0273310021
