0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.00737131] yes=7,no=8,missing=8
			7:[98<0.206440255] yes=13,no=14,missing=14
				13:[99<0.22739616] yes=23,no=24,missing=24
					23:[98<-0.0449120253] yes=37,no=38,missing=38
						37:[95<-0.871997416] yes=53,no=54,missing=54
							53:leaf=-0.0288496222							54:[95<0.621179819] yes=71,no=72,missing=72
								71:[26<1] yes=85,no=86,missing=86
									85:leaf=-0.673752904									86:leaf=-0.0922071487								72:leaf=-0.0688366592						38:leaf=0.0254223887					24:[94<-1.48976326] yes=39,no=40,missing=40
						39:[98<-0.210871786] yes=55,no=56,missing=56
							55:leaf=0.043105267							56:leaf=-0.185363472						40:[96<0.639029443] yes=57,no=58,missing=58
							57:leaf=0.186217576							58:leaf=-0.0288496222				14:[95<1.11792696] yes=25,no=26,missing=26
					25:leaf=-0.965080202					26:leaf=-0.0802082419			8:[98<0.381787121] yes=15,no=16,missing=16
				15:[46<1] yes=27,no=28,missing=28
					27:[52<1] yes=41,no=42,missing=42
						41:[24<1] yes=59,no=60,missing=60
							59:[99<-0.227468804] yes=73,no=74,missing=74
								73:[99<-1.17479169] yes=87,no=88,missing=88
									87:leaf=0.0254223887									88:leaf=-0.382435918								74:[96<0.583392262] yes=89,no=90,missing=90
									89:[94<-0.360392809] yes=105,no=106,missing=106
										105:leaf=-0.051249925										106:leaf=0.128245205									90:leaf=-0.10485027							60:[36<1] yes=75,no=76,missing=76
								75:[43<1] yes=91,no=92,missing=92
									91:leaf=0.232645541									92:[96<-0.637005389] yes=107,no=108,missing=108
										107:leaf=0.0978652388										108:leaf=-0.0802082419								76:leaf=-0.155564696						42:[45<1] yes=61,no=62,missing=62
							61:[12<1] yes=77,no=78,missing=78
								77:[9<1] yes=93,no=94,missing=94
									93:[98<0.337671071] yes=109,no=110,missing=110
										109:leaf=0.289652765										110:leaf=0.0176488142									94:leaf=-0.051249925								78:leaf=-0.118306689							62:[94<-0.470148772] yes=79,no=80,missing=80
								79:[96<-0.53368789] yes=5 ,no=96,missing=96
									95:leaf=0.0254223887									96:leaf=-0.235196143								80:[3<1] yes=97,no=98,missing=98
									97:[95<0.317321092] yes=111,no=112,missing=112
										111:leaf=0.117501736										112:leaf=-0.118306689									98:[96<-0.944970131] yes=113,no=114,missing=114
										113:leaf=0.0158066154										114:leaf=0.161761507					28:[24<1] yes=43,no=44,missing=44
						43:[26<1] yes=63,no=64,missing=64
							63:leaf=-0.0688366592							64:leaf=0.148964301						44:leaf=-0.653285861				16:[38<1] yes=29,no=30,missing=30
					29:[24<1] yes=45,no=46,missing=46
						45:[99<1.21063316] yes=65,no=66,missing=66
							65:[52<1] yes=81,no=82,missing=82
								81:leaf=-0.879163504								82:[26<1] yes=99,no=100,missing=100
									99:[98<0.570645392] yes=115,no=116,missing=116
										115:leaf=-0.0185513869										116:leaf=-0.633137107									100:[96<-0.558665872] yes=117,no=118,missing=118
										117:leaf=-0.248971969										118:leaf=0.118356235							66:leaf=0.134349912						46:[46<1] yes=67,no=68,missing=68
							67:[43<1] yes=83,no=84,missing=84
								83:[36<1] yes=101,no=102,missing=102
									101:[51<1] yes=119,no=120,missing=120
										119:leaf=0.000470810308										120:leaf=0.226144388									102:[99<-0.740422606] yes=121,no=122,missing=122
										121:leaf=-0.185363472										122:leaf=0.0158066154								84:[94<-0.186183572] yes=103,no=104,missing=104
									103:leaf=-0.260744274									104:[99<-0.535383165] yes=123,no=124,missing=124
										123:leaf=-0.051249925										124:leaf=0.0978652388							68:leaf=-0.549197495					30:[52<1] yes=47,no=48,missing=48
						47:leaf=-0.0477884524						48:leaf=0.173060656		4:[94<-1.5613023] yes=9,no=10,missing=10
			9:[98<0.248499066] yes=17,no=18,missing=18
				17:leaf=0.0733274668				18:leaf=-0.309017062			10:[46<1] yes=19,no=20,missing=20
				19:[94<-1.4225086] yes=31,no=32,missing=32
					31:leaf=0.0345076993					32:[94<2.24133754] yes=49,no=50,missing=50
						49:leaf=0.332946986						50:leaf=0.043105267				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.157676324					34:leaf=-0.248971969	2:[94<-1.51896739] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[96<1.55484867] yes=21,no=22,missing=22
				21:[97<0.091040045] yes=35,no=36,missing=36
					35:[24<1] yes=51,no=52,missing=52
						51:[94<-1.74177468] yes=69,no=70,missing=70
							69:leaf=-0.118306689							70:leaf=0.0158066154						52:leaf=0.123396829					36:leaf=0.28102386				22:leaf=-0.051249925			12:leaf=-0.161912084		6:leaf=0.338502377
