0:[96<-1.33377075] yes=1,no=2,missing=2
	1:[94<0.0147358524] yes=3,no=4,missing=4
		3:leaf=-0.0397519469		4:leaf=0.014139493	2:[97<0.121322244] yes=5,no=6,missing=6
		5:[98<0.311267436] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=11,no=12,missing=12
				11:[99<0.234462142] yes=15,no=16,missing=16
					15:[99<-0.365218848] yes=19,no=20,missing=20
						19:leaf=0.0178653356						20:leaf=-0.0258701835					16:leaf=0.0495890863				12:leaf=-0.0183609892			8:[3<1] yes=13,no=14,missing=14
				13:[95<-0.811676025] yes=17,no=18,missing=18
					17:leaf=-0.0155521324					18:leaf=0.0266458895				14:leaf=-0.0241585355		6:[99<-0.284100592] yes=9,no=10,missing=10
			9:leaf=-0.00810074247			10:leaf=0.0517880209
