0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[95<-1.57327259] yes=7,no=8,missing=8
			7:leaf=-0.0425928533			8:[34<1] yes=15,no=16,missing=16
				15:[42<1] yes=25,no=26,missing=26
					25:[29<1] yes=31,no=32,missing=32
						31:[40<1] yes=35,no=36,missing=36
							35:[1<1] yes=41,no=42,missing=42
								41:[95<-0.648903668] yes=47,no=48,missing=48
									47:[96<0.0568252914] yes=53,no=54,missing=54
										53:leaf=0.0399744101										54:leaf=-0.0349283926									48:[96<-1.57330179] yes=55,no=56,missing=56
										55:leaf=0.00345238275										56:leaf=0.130043179								42:leaf=-0.0177165419							36:[98<0.644254506] yes=43,no=44,missing=44
								43:[99<-0.569671094] yes=49,no=50,missing=50
									49:leaf=-0.0259853806									50:leaf=0.068480432								44:leaf=-0.0401979275						32:[95<-0.661878407] yes=37,no=38,missing=38
							37:leaf=0.0391842276							38:[26<1] yes=45,no=46,missing=46
								45:[95<0.380230159] yes=51,no=52,missing=52
									51:leaf=-0.0626558065									52:[94<-0.602346539] yes=57,no=58,missing=58
										57:leaf=0.0385898203										58:leaf=-0.0239206292								46:leaf=0.0278180856					26:[96<-0.026885597] yes=33,no=34,missing=34
						33:leaf=-0.0507414453						34:[99<-0.236752629] yes=39,no=40,missing=40
							39:leaf=0.0411687046							40:leaf=-0.0204098187				16:[96<-0.263530493] yes=27,no=28,missing=28
					27:leaf=0.0204873569					28:leaf=-0.0547566228		4:[26<1] yes=9,no=10,missing=10
			9:[99<-0.335005075] yes=17,no=18,missing=18
				17:leaf=0.00691950601				18:[91<1] yes=29,no=30,missing=30
					29:leaf=2.92023506e-05					30:leaf=-0.0669879094			10:[45<1] yes=19,no=20,missing=20
				19:leaf=0.0484834909				20:leaf=-0.0185495242	2:[98<0.521812 554] yes=5,no=6,missing=6
		5:[96<-0.800534189] yes=11,no=12,missing=12
			11:leaf=0.0131399613			12:[43<1] yes=21,no=22,missing=22
				21:leaf=-0.0768134296				22:leaf=0.00230013649		6:[98<0.800552487] yes=13,no=14,missing=14
			13:leaf=0.0405501015			14:[99<-0.347746342] yes=23,no=24,missing=24
				23:leaf=-0.0438572392				24:leaf=0.0129094925
