0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.34904909] yes=5,no=6,missing=6
			5:[98<0.206440255] yes=7,no=8,missing=8
				7:[98<0.0136112459] yes=9,no=10,missing=10
					9:[99<0.29386586] yes=13,no=14,missing=14
						13:[99<-0.365218848] yes=17,no=18,missing=18
							17:[99<-0.813 167372] yes=21,no=22,missing=22
								21:leaf=-0.0200071447								22:leaf=0.0258529168							18:leaf=-0.041330155						14:leaf=0.0145712988					10:leaf=0.0414983928				8:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
					11:[96<-0.637005389] yes=15,no=16,missing=16
						15:leaf=-0.0301138926						16:[26<1] yes=19,no=20,missing=20
							19:leaf=0.0425660759							20:leaf=-0.0100869527					12:leaf=-0.0349172093			6:leaf=0.0206386		4:leaf=0.0280795023	2:leaf=0.0240701586
