0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[99<0.996977746] yes=15,no=16,missing=16
				15:[43<1] yes=27,no=28,missing=28
					27:[32<1] yes=41,no=42,missing=42
						41:[4<1] yes=57,no=58,missing=58
							57:[98<-0.203509122] yes=75,no=76,missing=76
								75:[96<0.520781517] yes=85,no=86,missing=86
									85:[94<-0.46096015] yes=95,no=96,missing=96
										95:leaf=-0.0479830578										96:leaf=0.0974620059									86:leaf=-0.121349312								76:[99<0.575818717] yes=87,no=88,missing=88
									87:leaf=-0.204622447									88:leaf=-0.0337756835							58:leaf=0.00360173103						42:[95<0.14553301] yes=59,no=60,missing=60
							59:leaf=0.0445631519							60:leaf=-0.0408330895					28:[98<0.91339016] yes=43,no=44,missing=44
						43:[51<1] yes=61,no=62,missing=62
							61:leaf=-0.0310244616							62:leaf=0.126760706						44:leaf=-0.0850398839				16:leaf=0.0657185391			8:[26<1] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=29,no=30,missing=30
					29:[95<-0.921565115] yes=45,no=46,missing=46
						45:[96<0.240929678] yes=63,no=64,missing=64
							63:leaf=0.0653928816							64:leaf=-0.0250105336						46:[98<-0.187841535] yes=65,no=66,missing=66
							65:[94<-0.394982189] yes=77,no=78,missing=78
								77:leaf=-0.0700959265								78:leaf=0.0711856782							66:[16<1] yes=79,no=80,missing=80
								79:[96<-0.5 6443012] yes=89,no=90,missing=90
									89:[99<-0.183187142] yes=97,no=13 ,missing=13 
										97:leaf=-0.0631448179										98:leaf=0.0509048365									90:[3<1] yes=99,no=100,missing=100
										99:leaf=-0.0212101415										100:leaf=-0.191216618								80:[95<0.331050515] yes=91,no=92,missing=92
									91:leaf=0.0557716452									92:leaf=-0.0670107678					30:leaf=0.0578621253				18:[1<1] yes=31,no=32,missing=32
					31:[22<1] yes=47,no=48,missing=48
						47:[96<-1.03756189] yes=67,no=68,missing=68
							67:[95<-0.0756125897] yes=81,no=82,missing=82
								81:leaf=-0.039804101								82:leaf=0.0798404813							68:leaf=0.164104909						48:[31<1] yes=69,no=70,missing=70
							69:[98<0.590012848] yes=83,no=84,missing=84
								83:leaf=0.111790791								84:[96<0.33408305] yes=93,no=94,missing=94
									93:leaf=-0.0604673512									94:leaf=0.0400395319							70:leaf=-0.079140529					32:leaf=-0.0526536666		4:[43<1] yes=9,no=10,missing=10
			9:[42<1] yes=19,no=20,missing=20
				19:[36<1] yes=33,no=34,missing=34
					33:[95<-1.57327259] yes=49,no=50,missing=50
						49:leaf=-0.0023334946						50:leaf=0.182133153					34:[95<1.08312964] yes=51,no=52,missing=52
						51:[96<-0.33434549] yes=71,no=72,missing=72
							71:leaf=-0.023411084							72:leaf=0.106576078						52:leaf=-0.0705311969				20:leaf=-0.0330763161			10:[95<0.435326815] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=35,no=36,missing=36
					35:[3<1] yes=53,no=54,missing=54
						53:leaf=0.013157283						54:[98<-0.210871786] yes=73,no=74,missing=74
							73:leaf=0.00842317566							74:leaf=-0.140453458					36:leaf=0.0450348891				22:leaf=0.0929379463	2:[24<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[96<-0.504535675] yes=23,no=24,missing=24
				23:leaf=0.0115488693				24:[95<-0.554830015] yes=37,no=38,missing=38
					37:leaf=0.0177382361					38:leaf=0.147304595			12:leaf=-0.00841854606		6:[38<1] yes=13,no=14,missing=14
			13:[32<1] yes=25,no=26,missing=26
				25:[97<0.957435131] yes=39,no=40,missing=40
					39:[99<1.31620407] yes=55,no=56,missing=56
						55:leaf=-0.199594483						56:leaf=-0.0142738177					40:leaf=-0.00733210519				26:leaf=0.00330361654			14:leaf=0.0148141859
