0:[18<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[19<1] yes=7,no=8,missing=8
				7:[15<1] yes=11,no=12,missing=12
					11:[22<1] yes=15,no=16,missing=16
						15:[95<-0.3 0129042] yes=17,no=18,missing=18
							17:leaf=0.021386601							18:[26<1] yes=21,no=22,missing=22
								21:leaf=-0.0788993239								22:leaf=-0.00667183939						16:[46<1] yes=19,no=20,missing=20
							19:[26<1] yes=23,no=24,missing=24
								23:[94<-1.01747215] yes=27,no=28,missing=28
									27:leaf=-0.0110958563									28:leaf=0.0592446141								24:[95<-0.0381119587] yes=29,no=30,missing=30
									29:leaf=0.0115960781									30:leaf=-0.033771269							20:[95<0.243 07604] yes=25,no=26,missing=26
								25:leaf=-0.0551053919								26:leaf=0.0076400931					12:leaf=0.0272501986				8:leaf=0.0312750973			6:[52<1] yes=9,no=10,missing=10
				9:leaf=-0.0136887226				10:[95<-0.5303 9712] yes=13,no=14,missing=14
					13:leaf=-0.00838030688					14:leaf=0.0506666712		4:leaf=0.0321905948	2:leaf=0.0372165479
