0:[18<1] yes=1,no=2,missing=2
	1:[97<0.436418265] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[96<0.283004105] yes=7,no=8,missing=8
				7:[94<-0.75357753] yes=11,no=12,missing=12
					11:leaf=-0.0517665036					12:[94<-0.08671 8995] yes=15,no=16,missing=16
						15:leaf=0.0422181487						16:leaf=-0.0146541018				8:leaf=0.0444347486			6:[15<1] yes=9,no=10,missing=10
				9:[96<-0.919299483] yes=13,no=14,missing=14
					13:leaf=0.0112262657					14:[99<0.686496139] yes=17,no=18,missing=18
						17:[99<-0.365218848] yes=19,no=20,missing=20
							19:[96<0.629347563] yes=23,no=24,missing=24
								23:[94<-0.29871729] yes=25,no=26,missing=26
									25:leaf=0.0425164662									26:leaf=-0.0133558214								24:leaf=-0.0329587795							20:leaf=-0.0685515627						18:[99<0.948059022] yes=21,no=22,missing=22
							21:leaf=0.0319134332							22:leaf=-0.025453018				10:leaf=0.0293410681		4:leaf=0.0247701518	2:leaf=0.0283155702
