0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<1.0872252] yes=7,no=8,missing=8
			7:[94<-0.222420424] yes=15,no=16,missing=16
				15:[99<-0.711804211] yes=27,no=28,missing=28
					27:[99<-0.939577401] yes=43,no=44,missing=44
						43:[24<1] yes=67,no=68,missing=68
							67:leaf=-0.162435636							68:leaf=0.0271079708						44:leaf=0.122412927					28:[95<1.26247954] yes=45,no=46,missing=46
						45:[99<0.625794291] yes=69,no=70,missing=70
							69:[48<1] yes=93,no=94,missing=94
								93:[38<1] yes=115,no=116,missing=116
									115:[96<-0.908125758] yes=129,no=130,missing=130
										129:leaf=-0.0413570814										130:leaf=-0.302814573									116:leaf=-0.0249010623								94:leaf=-0.000182196556							70:[94<-0.960234642] yes=95,no=96,missing=96
								95:leaf=0.0403756499								96:leaf=-0.0973748341						46:[31<1] yes=71,no=72,missing=72
							71:leaf=0.0732061267							72:leaf=-0.0842421427				16:[95<0.457473278] yes=29,no=30,missing=30
					29:[95<-0.759544134] yes=47,no=48,missing=48
						47:[99<-0.52077651] yes=73,no=74,missing=74
							73:leaf=0.012413891							74:leaf=-0.143739849						48:[98<1.05851495] yes=75,no=76,missing=76
							75:[22<1] yes=97,no=98,missing=98
								97:leaf=0.180436492								98:[98<-0.210871786] yes=117,no=118,missing=118
									117:leaf=0.0481740572									118:leaf=-0.0603511184							76:[98<1.51000643] yes=99,no=100,missing=100
								99:leaf=-0.0565698147								100:leaf=0.0250356477					30:[43<1] yes=49,no=50,missing=50
						49:[96<-0.543468356] yes=77,no=78,missing=78
							77:leaf=-0.00273149367							78:[40<1] yes=101,no=102,missing=102
								101:leaf=-0.229931071								102:leaf=-0.0155999297						50:leaf=0.0972430035			8:[98<0.427652627] yes=17,no=18,missing=18
				17:leaf=0.149990812				18:[99<1.31620407] yes=31,no=32,missing=32
					31:leaf=-0.0502750017					32:leaf=0.0330031924		4:[94<-1.47213066] yes=9,no=10,missing=10
			9:[94<-2.24529958] yes=19,no=20,missing=20
				19:leaf=0.0952433869				20:[18<1] yes=33,no=34,missing=34
					33:[16<1] yes=51,no=52,missing=52
						51:[49<1] yes=79,no=80,missing=80
							79:[95<0.71139127] yes=103,no=104,missing=104
								103:leaf=-0.234658659								104:leaf=-0.0250756443							80:leaf=-0.0110064251						52:leaf=-0.0217202306					34:[99<0.385869414] yes=53,no=54,missing=54
						53:leaf=0.0709790513						54:leaf=-0.079017669			10:[46<1] yes=21,no=22,missing=22
				21:[45<1] yes=35,no=36,missing=36
					35:[43<1] yes=55,no=56,missing=56
						55:[11<1] yes=81,no=82,missing=82
							81:[28<1] yes=105,no=106,missing=106
								105:[8<1] yes=119,no=120,missing=120
									119:[34<1] yes=131,no=132,missing=132
										131:leaf=0.222579747										132:leaf=0.026125282									120:leaf=0.00436108047								106:leaf=-0.0579725318							82:leaf=-0.0666401312						56:[3<1] yes=83,no=84,missing=84
							83:leaf=0.156365141							84:[98<0.311267436] yes=107,no=108,missing=108
								107:[96<0.386518002] yes=121,no=122,missing=122
									121:leaf=0.11471954									122:[99<-0.204662487] yes=133,no=134,missing=134
										133:leaf=0.0472260416										134:leaf=-0.0716720894								108:[95<0.0179931466] yes=123,no=124,missing=124
									123:[96<0.373455316] yes=135,no=136,missing=136
										135:leaf=0.103435263										136:leaf=-0.0548039377									124:[99<0.0494673774] yes=137,no=138,missing=138
										137:leaf=-0.188575625										138:leaf=-0.0225169472					36:[31<1] yes=57,no=58,missing=58
						57:[51<1] yes=85,no=86,missing=86
							85:[98<0.745736812 ] yes=109,no=110,missing=110
								109:leaf=-0.0031949142								110:leaf=-0.134298697							86:[99<-0.497525901] yes=111,no=112,missing=112
								111:[99<-0.926424801] yes=125,no=126,missing=126
									125:leaf=0.00912010204									126:leaf=-0.112771727								112:[32<1] yes=127,no=128,missing=128
									127:[95<-0.56483525] yes=139,no=140,missing=140
										139:leaf=0.0018770548										140:leaf=0.172266737									128:leaf=-0.0243930239						58:[96<-0.919299483] yes=87,no=88,missing=88
							87:leaf=-0.00830840506							88:leaf=-0.164808199				22:[24<1] yes=37,no=38,missing=38
					37:[96<0.283004105] yes=59,no=60,missing=60
						59:[26<1] yes=89,no=90,missing=90
							89:[3<1] yes=113,no=114,missing=114
								113:leaf=0.0366384313								114:leaf=-0.130052924							90:leaf=0.0810903609						60:leaf=0.144596949					38:[95<0.745709658] yes=61,no=62,missing=62
						61:leaf=-0.197098166						62:leaf=-0.00163453084	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.14731097] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[97<0.436418265] yes=39,no=40,missing=40
					39:[98<-0.210871786] yes=63,no=64,missing=64
						63:leaf=0.0225329399						64:leaf=-0.188872322					40:leaf=0.104468137				24:leaf=0.164422944			12:leaf=0.252092272		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.164532304			14:[94<0.0147358524] yes=25,no=26,missing=26
				25:[18<1] yes=41,no=42,missing=42
					41:[97<0.957435131] yes=65,no=66,missing=66
						65:[96<-0.908125758] yes=91,no=92,missing=92
							91:leaf=-0.0250191391							92:leaf=-0.247563273						66:leaf=-0.00728895701					42:leaf=0.0297066011				26:leaf=0.108964317
