0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:[52<1] yes=21,no=22,missing=22
					21:[43<1] yes=29,no=30,missing=30
						29:[99<0.591075718] yes=37,no=38,missing=38
							37:leaf=-0.0735483319							38:leaf=-0.000211536913						30:leaf=0.00594413327					22:[45<1] yes=31,no=32,missing=32
						31:[16<1] yes=39,no=40,missing=40
							39:[94<0.326304674] yes=47,no=48,missing=48
								47:[99<0.653329313] yes=49,no=50,missing=50
									49:[99<-0.236752629] yes=53,no=54,missing=54
										53:leaf=-0.0284836385										54:leaf=0.0356316753									50:leaf=-0.0527864918								48:[99<-0.183187142] yes=51,no=52,missing=52
									51:leaf=-0.0127099007									52:leaf=0.0576405488							40:leaf=0.0629654676						32:[96<-0.86596638] yes=41,no=42,missing=42
							41:leaf=0.00720531493							42:leaf=-0.0544341877				14:leaf=0.0378752835			8:[43<1] yes=15,no=16,missing=16
				15:[36<1] yes=23,no=24,missing=24
					23:[94<-0.826927245] yes=33,no=34,missing=34
						33:[98<0.496646702] yes=43,no=44,missing=44
							43:leaf=0.0344540216							44:leaf=-0.0220842641						34:leaf=0.0917192996					24:leaf=0.00123896613				16:[94<-1.27920091] yes=25,no=26,missing=26
					25:leaf=-0.0464535058					26:[95<0.0733593181] yes=35,no=36,missing=36
						35:[98<0.368665993] yes=45,no=46,missing=46
							45:leaf=0.0144773815							46:leaf=-0.0342646241						36:leaf=0.0470506772		4:[24<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=0.0403417796				18:leaf=-0.0168490764			10:leaf=-0.0712238997	2:[96<-1.30740917] yes=5,no=6,missing=6
		5:leaf=-0.0122548109		6:[95<0.782724857] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0988953412					28:leaf=-0.00869088154				20:leaf=-0.0103519801			12:leaf=-0.00115835818
