0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.47213066] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:[16<1] yes=43,no=44,missing=44
						43:[98<0.954850614] yes=59,no=60,missing=60
							59:leaf=-0.415391803							60:leaf=-0.0806908309						44:[99<0.686496139] yes=61,no=62,missing=62
							61:leaf=-0.129509702							62:leaf=0.0360374115					28:leaf=-0.0235861801				16:leaf=0.0500952452			8:[52<1] yes=17,no=18,missing=18
				17:[24<1] yes=29,no=30,missing=30
					29:[99<1.07911885] yes=45,no=46,missing=46
						45:[3<1] yes=63,no=64,missing=64
							63:[95<-0.800095379] yes=75,no=76,missing=76
								75:leaf=-0.190592974								76:[95<0.2063 7565] yes=91,no=92,missing=92
									91:leaf=0.150694236									92:[98<0.381787121] yes=109,no=110,missing=110
										109:leaf=0.0181532893										110:leaf=-0.160430387							64:[94<1.18195784] yes=77,no=78,missing=78
								77:[94<-1.23362315] yes=1 ,no=94,missing=94
									93:leaf=-0.0114012519									94:[28<1] yes=111,no=112,missing=112
										111:leaf=-0.445166707										112:leaf=-0.0100511909								78:leaf=0.0492007546						46:leaf=0.103497736					30:[36<1] yes=47,no=48,missing=48
						47:[46<1] yes=65,no=66,missing=66
							65:[49<1] yes=79,no=80,missing=80
								79:[43<1] yes=95,no=96,missing=96
									95:[31<1] yes=113,no=114,missing=114
										113:leaf=0.230615839										114:leaf=0.0213718042									96:[95<0.331050515] yes=115,no=116,missing=116
										115:leaf=-0.0877089426										116:leaf=0.090122059								80:[98<0.399078012] yes=12 ,no=98,missing=98
									97:leaf=0.0281449798									98:leaf=-0.155145347							66:leaf=-0.194006905						48:[96<0.0979138017] yes=67,no=68,missing=68
							67:leaf=-0.280526012							68:leaf=-0.00293082977				18:[46<1] yes=31,no=32,missing=32
					31:[45<1] yes=49,no=50,missing=50
						49:[34<1] yes=69,no=70,missing=70
							69:[36<1] yes=81,no=82,missing=82
								81:[12<1] yes=99,no=100,missing=100
									99:[96<-1.14253616] yes=117,no=118,missing=118
										117:leaf=0.0407954752										118:leaf=0.251804411									100:leaf=-0.0341983773								82:[98<-0.130224615] yes=101,no=102,missing=102
									101:leaf=0.121372454									102:[98<1.36523354] yes=119,no=120,missing=120
										119:leaf=-0.161477834										120:leaf=0.0430144146							70:[98<0.305035681] yes=83,no=84,missing=84
								83:leaf=0.0810707659								84:leaf=-0.220646635						50:[98<0.162160933] yes=71,no=72,missing=72
							71:[24<1] yes=85,no=86,missing=86
								85:[22<1] yes=103,no=104,missing=104
									103:[26<1] yes=121,no=122,missing=122
										121:leaf=-0.098746717										122:leaf=0.100220837									104:leaf=-0.148512349								86:leaf=0.133875325							72:[95<-0.56483525] yes=87,no=88,missing=88
								87:[95<-1.25981379] yes=105,no=106,missing=106
									105:leaf=0.0138015291									106:leaf=-0.328238308								88:[99<-0.663620114] yes=107,no=108,missing=108
									107:leaf=-0.155558422									108:[99<0.80140394] yes=123,no=124,missing=124
										123:leaf=0.132346734										124:leaf=-0.0779821351					32:[26<1] yes=51,no=52,missing=52
						51:[27<1] yes=73,no=74,missing=74
							73:[95<0.873560309] yes=89,no=90,missing=90
								89:leaf=-0.419752747								90:leaf=0.0296265725							74:leaf=0.0283950754						52:leaf=0.13050203		4:[94<-1.5613023] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.00722061796] yes=33,no=34,missing=34
					33:leaf=0.0175796226					34:leaf=-0.23716642				20:leaf=0.086744234			10:[46<1] yes=21,no=22,missing=22
				21:[96<1.65506327] yes=35,no=36,missing=36
					35:[94<-1.4225086] yes=53,no=54,missing=54
						53:leaf=0.0186281037						54:leaf=0.28209275					36:leaf=0.0299982317				22:[24<1] yes=37,no=38,missing=38
					37:leaf=0.127994701					38:leaf=-0.171266466	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.51896739] yes=11,no=12,missing=12
			11:[97<0.436418265] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:[18<1] yes=55,no=56,missing=56
						55:leaf=-0.202508241						56:leaf=0.0771788806					40:leaf=0.135655418				24:leaf=0.199632093			12:leaf=0.306009471		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.243239671			14:[94<0.0147358524] yes=25,no=26,missing=26
				25:[18<1] yes=41,no=42,missing=42
					41:[98<0.245065525] yes=57,no=58,missing=58
						57:leaf=-0.337649286						58:leaf=-0.0410134681					42:leaf=0.0497153848				26:leaf=0.180253088
