0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[99<1.34904909] yes=19,no=20,missing=20
					19:[99<-1.08844793] yes=27,no=28,missing=28
						27:[98<1.38457346] yes=33,no=34,missing=34
							33:[52<1] yes=41,no=42,missing=42
								41:leaf=-0.0121525852								42:leaf=0.0811611116							34:leaf=-0.0355640836						28:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
							35:[15<1] yes=43,no=44,missing=44
								8_ Other-relative :[44<1] yes=47,no=48,missing=48
									47:[95<-1.66730833] yes=51,no=52,missing=52
										51:leaf=0.0307440013										52:leaf=-0.0972309858									48:leaf=0.0347421393								44:leaf=0.0325122476							36:leaf=0.051041998					20:leaf=0.0604927614				16:[42<1] yes=21,no=22,missing=22
					21:[99<-1.41105545] yes=29,no=30,missing=30
						2_ Private 9:[3<1] yes=37,no=38,missing=38
							37:leaf=0.0434227698							38:leaf=-0.0632709116						30:[12<1] yes=39,no=40,missing=40
							39:[8<1] yes=45,no=46,missing=46
								45:[98<0.439395666] yes=49,no=50,missing=50
									49:leaf=0.147186786									50:[95<1.10423779] yes=53,no=54,missing=54
										53:leaf=0.0563636199										54:leaf=-0.0383818485								46:leaf=-0.0050141206							40:leaf=-0.0155029912					22:leaf=-0.0410061553			8:[24<1] yes=17,no=18,missing=18
				17:[26<1] yes=23,no=24,missing=24
					23:[96<0.201686978] yes=31,no=32,missing=32
						31:leaf=-0.0319698416						32:leaf=0.029374009					24:leaf=0.0782787502				18:[97<0.858147502] yes=25,no=26,missing=26
					25:leaf=-0.132271081					26:leaf=-0.0100642089		4:[94<-0.768044591] yes=9,no=10,missing=10
			9:leaf=-0.0135626746			10:leaf=0.106928848	2:[95<0.21560888] yes=5,no=6,missing=6
		5:[98<0.924850285] yes=11,no=12,missing=12
			11:leaf=0.120428674			12:leaf=0.00325377542		6:[95<0.745709658] yes=13,no=14,missing=14
			13:leaf=-0.0524203703			14:leaf=0.0550143793
