0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[96<1.21291721] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[36<1] yes=17,no=18,missing=18
					17:leaf=0.0807405263					18:[95<0.370450646] yes=23,no=24,missing=24
						23:leaf=0.0256029833						24:leaf=-0.0171756893				14:leaf=-0.007951173			8:leaf=-0.0200262312		4:leaf=-0.0375556201	2:[97<0.121322244] yes=5,no=6,missing=6
		5:[94<1.07305205] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[96<-0.637005389] yes=19,no=20,missing=20
					19:leaf=-0.0640937611					20:[98<1.5907917] yes=25,no=26,missing=26
						25:[22<1] yes=29,no=30,missing=30
							29:leaf=0.0884621069							30:leaf=-0.00523890415						26:leaf=-0.01815705				16:[18<1] yes=21,no=22,missing=22
					21:[15<1] yes=27,no=28,missing=28
						27:[94<-0.944685876] yes=31,no=32,missing=32
							31:[95<0.331050515] yes=33,no=34,missing=34
								33:[96<0.0397199988] yes=37,no=38,missing=38
									37:leaf=0.0595272593									38:leaf=-0.0193072185								34:leaf=-0.0512221158							32:[99<0.845280766] yes=35,no=36,missing=36
								35:[99<-1.08844793] yes=39,no=40,missing=40
									39:leaf=0.00523561984									40:[96<-1.26668108] yes=41,no=42,missing=42
										41:leaf=-0.00248336419										42:leaf=-0.0943389609								36:leaf=0.011043218						28:leaf=0.0232975483					22:leaf=0.0196708366			10:leaf=0.0352310091		6:[94<-1.14731097] yes=11,no=12,missing=12
			11:leaf=-0.0107176574			12:leaf=0.0620172843
