0:[97<0.121322244] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[98<-0.210871786] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[8<1] yes=25,no=26,missing=26
					25:[46<1] yes=35,no=36,missing=36
						35:[94<-1.11835766] yes=47,no=48,missing=48
							47:[24<1] yes=61,no=62,missing=62
								61:[26<1] yes=79,no=80,missing=80
									79:leaf=-0.133372337									80:[96<-0.930279315] yes=103,no=104,missing=104
										103:leaf=-0.0152113205										104:leaf=0.0665657148								62:[99<0.0819462836] yes=81,no=82,missing=82
									81:leaf=0.00925427396									82:leaf=0.116152816							48:[91<1] yes=63,no=64,missing=64
								63:[26<1] yes=83,no=84,missing=84
									83:leaf=0.0370145589									84:leaf=-0.0713606998								64:[96<1.44528663] yes=85,no=86,missing=86
									85:[95<1.68198824] yes=105,no=106,missing=106
										105:leaf=0.232808888										106:leaf=0.0334580094									86:[95<0.63 693506] yes=107,no=108,missing=108
										107:leaf=0.0736567527										108:leaf=-0.0457567573						36:[26<1] yes=49,no=50,missing=50
							49:[99<0.686496139] yes=65,no=66,missing=66
								65:[24<1] yes=87,no=88,missing=88
									87:leaf=-0.0104952622									88:leaf=-0.154559582								66:leaf=0.0462622419							50:leaf=0.0892318338					26:[94<0.290133178] yes=37,no=38,missing=38
						37:leaf=0.000451702013						38:leaf=-0.137166202				16:[96<0.316466689] yes=27,no=28,missing=28
					27:leaf=-0.153687894					28:leaf=0.00383633096			8:[94<-1.5613023] yes=17,no=18,missing=18
				17:[94<-2.24529958] yes=29,no=30,missing=30
					29:[24<1] yes=39,no=40,missing=40
						39:leaf=-0.0591591187						40:leaf=0.0482809059					30:[99<-1.5807966] yes=41,no=42,missing=42
						41:leaf=-0.00170606782						42:[99<1.06101096] yes=51,no=52,missing=52
							51:leaf=-0.222934082							52:leaf=-0.0166609418				18:[96<-0.380111068] yes=31,no=32,missing=32
					7_ Exec-managerial :[32<1] yes=43,no=44,missing=44
						43:[94<0.957129836] yes=53,no=54,missing=54
							53:[95<-1.38131845] yes=67,no=68,missing=68
								67:leaf=0.0337936878								68:[95<0.793654144] yes=89,no=90,missing=90
									89:[99<-0.939577401] yes=109,no=110,missing=110
										109:leaf=0.00447791116										110:leaf=-0.20814383									90:[24<1] yes=111,no=112,missing=112
										111:leaf=-0.0867154598										112:leaf=0.05241891							54:[95<0.391999722] yes=69,no=70,missing=70
								69:leaf=0.0904212743								70:leaf=-0.0188062452						44:[98<0.845316947] yes=55,no=56,missing=56
							55:leaf=0.0964237973							56:leaf=-0.0104942368					32:[99<-0.00308710872] yes=45,no=46,missing=46
						45:[99<-0.263434976] yes=57,no=58,missing=58
							57:[96<0.437670052] yes=71,no=72,missing=72
								71:[98<0.0136112459] yes=91,no=92,missing=92
									91:leaf=-0.0336492993									92:[95<0.410073608] yes=113,no=114,missing=114
										113:leaf=0.152696192										114:leaf=-0.0124454563								72:[94<0.234614596] yes=1 ,no=94,missing=94
									93:[3<1] yes=115,no=116,missing=116
										115:leaf=-0.00427356921										116:leaf=-0.119815767									94:[96<0.817348301] yes=117,no=118,missing=118
										117:leaf=-0.051781062										118:leaf=0.128427371							58:[96<0.682712197] yes=73,no=74,missing=74
								73:leaf=-0.203654796								74:leaf=0.00172677345						46:[99<0.80140394] yes=59,no=60,missing=60
							59:[34<1] yes=75,no=76,missing=76
								75:[94<1.05562949] yes=95,no=96,missing=96
									95:[98<1.69239056] yes=119,no=120,missing=120
										119:leaf=0.193768293										120:leaf=3.24916291e-05									96:leaf=-0.0046887286								76:[94<-0.148045272] yes=97,no=98,missing=98
									97:leaf=0.0287361667									98:leaf=-0.0294339005							60:[99<1.21063316] yes=77,no=78,missing=78
								77:[98<0.431043267] yes=99,no=100,missing=100
									99:leaf=0.0395613275									100:[98<1.20010114] yes=121,no=122,missing=122
										121:leaf=-0.190823033										122:leaf=0.0235758033								78:[3<1] yes=101,no=102_ Private ,missing=102_ Private 
									101:leaf=0.00943140406									102:leaf=0.115452565		4:[96<-1.44477105] yes=9,no=10,missing=10
			9:leaf=-0.011675016			10:[96<0.743557751] yes=19,no=20,missing=20
				19:leaf=0.186636776				20:[94<-0.0360667482] yes=33,no=34,missing=34
					33:leaf=-0.0217057634					34:leaf=0.0295257755	2:[46<1] yes=5,no=6,missing=6
		5:[96<1.59281981] yes=11,no=12,missing=12
			11:[98<1.33749163] yes=21,no=22,missing=22
				21:leaf=0.232177496				22:leaf=0.00734394509			12:leaf=-0.0261666086		6:[95<-0.293501586] yes=13,no=14,missing=14
			13:leaf=0.112246923			14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.0859071612				24:leaf=-0.148722336
