0:[94<-0.446615249] yes=1,no=2,missing=2
	1:[95<0.646531343] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<0.248040453] yes=15,no=16,missing=16
				15:[98<0.702918708] yes=25,no=26,missing=26
					25:[97<-0.0802356526] yes=37,no=38,missing=38
						37:leaf=-0.0756603926						38:leaf=0.00492082769					26:[94<-0.731239438] yes=39,no=40,missing=40
						39:leaf=-0.0295171756						40:leaf=0.0267313942				16:[98<0.178788498] yes=27,no=28,missing=28
					27:[96<0.404213041] yes=41,no=42,missing=42
						41:leaf=0.0630464777						42:leaf=-0.0158279315					28:[99<0.470416725] yes=43,no=44,missing=44
						43:leaf=0.0119146938						44:leaf=-0.0472924784			8:leaf=0.0219595619		4:[94<-1.86945534] yes=9,no=10,missing=10
			9:leaf=-0.026357457			10:[99<0.637586355] yes=17,no=18,missing=18
				17:[95<1.19172263] yes=29,no=30,missing=30
					29:leaf=0.0794421732					30:leaf=0.00327228731				18:leaf=-0.0240972638	2:[91<1] yes=5,no=6,missing=6
		5:[99<-0.365218848] yes=11,no=12,missing=12
			11:leaf=0.0143021876			12:[95<0.14553301] yes=19,no=20,missing=20
				19:leaf=-0.0541019142				20:leaf=0.00873168465		6:[99<-0.779700458] yes=13,no=14,missing=14
			13:[99<-1.04758739] yes=21,no=22,missing=22
				21:[98<0.387566537] yes=31,no=32,missing=32
					31:leaf=0.0415023714					32:leaf=-0.022349773				22:leaf=-0.0621754564			14:[46<1] yes=23,no=24,missing=24
				23:[96<1.37235427] yes=33,no=34,missing=34
					33:[95<1.4980371] yes=45,no=46,missing=46
						45:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
							47:[98<-0.0899530277] yes=49,no=50,missing=50
								49:leaf=0.00727121299								50:[99<-0.458657503] yes=51,no=52,missing=52
									51:leaf=0.00435420545									52:leaf=0.0987712368							48:leaf=-0.000948505884						46:leaf=-0.00258841086					34:leaf=-0.00146394805				24:[95<-0.274242043] yes=35,no=36,missing=36
					35:leaf=-0.0260136407					36:leaf=0.0244590361
