0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[95<-1.57327259] yes=5,no=6,missing=6
			5:leaf=-0.0340278745			6:[42<1] yes=9,no=10,missing=10
				9:[34<1] yes=13,no=14,missing=14
					13:[29<1] yes=15,no=16,missing=16
						15:[40<1] yes=19,no=20,missing=20
							19:[99<1.213 83766] yes=23,no=24,missing=24
								23:leaf=0.0786096752								24:leaf=-0.000844022608							20:[98<0.644254506] yes=25,no=26,missing=26
								25:leaf=0.0282287896								26:leaf=-0.0240946487						16:[99<-1.00203097] yes=21,no=22,missing=22
							21:leaf=-0.0239203237							22:[95<0.467929363] yes=27,no=28,missing=28
								27:leaf=-0.012469993								28:leaf=0.0390699245					14:[94<-0.186183572] yes=17,no=18,missing=18
						17:leaf=-0.0346287377						18:leaf=0.018257197				10:leaf=-0.0187122896		4:[99<-0.418768138] yes=7,no=8,missing=8
			7:leaf=0.0164865758			8:[96<0.60657984] yes=11,no=12,missing=12
				11:leaf=-0.0465253741				12:leaf=0.00600212207	2:leaf=-0.024166828
