0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:[22<1] yes=33,no=34,missing=34
						33:[95<-1.24713957] yes=43,no=44,missing=44
							43:leaf=0.0364867151							44:[18<1] yes=55,no=56,missing=56
								55:[94<-0.1 1557238] yes=65,no=66,missing=66
									65:[98<0.00722061796] yes=75,no=76,missing=76
										75:leaf=-0.0577173717										76:leaf=0.0286902729									66:[94<-0.259469122] yes=77,no=78,missing=78
										77:leaf=-0.162139475										78:leaf=-0.0447920188								56:leaf=-0.0022049679						34:[96<0.91372329] yes=45,no=46,missing=46
							45:[99<-0.569671094] yes=57,no=58,missing=58
								57:leaf=-0.0609589629								58:[96<-0.17352064] yes=67,no=68,missing=68
									67:leaf=0.054243058									68:leaf=-0.0375535376							46:leaf=0.0576637574					24:[43<1] yes=35,no=36,missing=36
						35:[96<-1.38550019] yes=47,no=48,missing=48
							47:leaf=-0.0317616612							48:[8<1] yes=59,no=60,missing=60
								59:[94<-1.6003567] yes=69,no=70,missing=70
									69:leaf=0.00513696577									70:[36<1] yes=79,no=80,missing=80
										79:leaf=0.129688412										80:leaf=0.0203109216								60:leaf=-0.0289734248						36:[95<0.745709658] yes=49,no=50,missing=50
							49:[22<1] yes=61,no=62,missing=62
								61:[3<1] yes=71,no=72_ Private ,missing=72_ Private 
									71:leaf=0.0032894027									72:leaf=-0.114449166								62:leaf=0.0218807682							50:leaf=0.0474016815				16:[95<0.873560309] yes=25,no=26,missing=26
					25:[95<-0.699296653] yes=37,no=38,missing=38
						37:leaf=-0.00738826068						38:leaf=-0.127115279					26:leaf=0.00666160928			8:[52<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[98<0.28210012 6] yes=39,no=40,missing=40
						39:leaf=0.055958312						40:leaf=-0.0143905627					28:leaf=-0.0903809071				18:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:[96<-0.974876344] yes=41,no=42,missing=42
						41:[96<-1.26668108] yes=51,no=52,missing=52
							51:leaf=0.0550783314							52:leaf=-0.067810446						42:[91<1] yes=53,no=54,missing=54
							53:leaf=-0.0214595869							54:[29<1] yes=63,no=64,missing=64
								63:[94<-1.11835766] yes=73,no=74,missing=74
									73:leaf=0.0163071621									74:leaf=0.149512991								64:leaf=-0.00290460582					30:leaf=-0.041331511		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.00105585332			10:leaf=0.0880633295	2:[46<1] yes=5,no=6,missing=6
		5:[98<1.45319557] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.0155178607				20:[96<0.948053002] yes=31,no=32,missing=32
					31:leaf=0.141085431					32:leaf=0.00868959446			12:leaf=-0.0160486177		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.0708843619			14:[94<-0.534426332] yes=21,no=22,missing=22
				21:leaf=-0.0604768507				22:leaf=0.0108616324
