0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[98<-0.123391345] yes=27,no=28,missing=28
					27:[34<1] yes=37,no=38,missing=38
						37:[42<1] yes=51,no=52,missing=52
							51:[40<1] yes=71,no=72,missing=72
								71:leaf=0.196478501								72:[96<0.559253693] yes=91,no=92,missing=92
									91:leaf=0.104434907									92:leaf=-0.0374593623							52:leaf=-0.00909965206						38:[94<0.0470980965] yes=53,no=54,missing=54
							53:leaf=-0.0673998445							54:leaf=0.056888476					28:[52<1] yes=39,no=40,missing=40
						39:[94<0.660963833] yes=55,no=56,missing=56
							55:[45<1] yes=73,no=74,missing=74
								73:[95<1.26247954] yes=93,no=3 ,missing=3 
									93:[24<1] yes=109,no=110,missing=110
										109:leaf=-0.185295746										110:leaf=-0.038108144									94:leaf=0.0317252353								74:[96<0.774674237] yes=5 ,no=96,missing=96
									95:leaf=-0.000588403898									96:leaf=0.0865166411							56:[98<0.710698843] yes=75,no=76,missing=76
								75:leaf=0.111093752								76:leaf=-0.016292993						40:[34<1] yes=57,no=58,missing=58
							57:[42<1] yes=77,no=78,missing=78
								77:[94<-0.446615249] yes=97,no=98,missing=98
									97:[40<1] yes=111,no=112,missing=112
										111:leaf=0.0845204219										112:leaf=-0.0935087204									98:[46<1] yes=113,no=114,missing=114
										113:leaf=0.200249285										114:leaf=0.0358748175								78:[96<0.453058183] yes=99,no=100,missing=100
									99:[94<-0.0991531014] yes=115,no=116,missing=116
										115:leaf=0.0205157511										116:leaf=-0.127940372									100:leaf=0.0864684656							58:[94<0.277803242] yes=79,no=80,missing=80
								79:leaf=-0.121797964								80:leaf=0.00566486362				16:[96<1.21291721] yes=29,no=30,missing=30
					29:[96<0.283004105] yes=41,no=42,missing=42
						41:[97<0.015992675] yes=59,no=60,missing=60
							59:[95<0.467929363] yes=81,no=82,missing=82
								81:[96<-0.622377515] yes=101,no=102,missing=102
									101:leaf=0.0149632711									102:leaf=-0.20658198								82:[96<-0.637005389] yes=103,no=104,missing=104
									103:leaf=-0.0627605915									104:leaf=0.0789192021							60:leaf=0.0515241958						42:[98<-3.91796357e-06] yes=61,no=62,missing=62
							61:[98<-0.210871786] yes=83,no=84,missing=84
								83:leaf=0.0282857101								84:leaf=-0.0800972432							62:leaf=0.155707031					30:leaf=-0.162981629			8:[95<-1.40267742] yes=17,no=18,missing=18
				17:leaf=0.0558986142				18:[16<1] yes=31,no=32,missing=32
					31:[95<0.0179931466] yes=43,no=44,missing=44
						43:[99<0.209589317] yes=63,no=64,missing=64
							63:[24<1] yes=85,no=86,missing=86
								85:leaf=-0.061040476								86:leaf=0.0406428985							64:leaf=-0.212101474						44:[95<0.568331778] yes=65,no=66,missing=66
							65:leaf=0.0797469467							66:[99<0.29386586] yes=87,no=88,missing=88
								87:[99<-0.448754042] yes=105,no=106,missing=106
									105:leaf=0.00674508046									106:leaf=-0.167492777								88:leaf=0.0102813374					32:[94<-1.03004766] yes=45,no=46,missing=46
						45:leaf=-0.0505937748						46:leaf=0.0668361485		4:[15<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[0<1] yes=33,no=34,missing=34
					33:[96<-0.800534189] yes=47,no=48,missing=48
						47:[96<-1.1208477] yes=67,no=68,missing=68
							67:leaf=-0.0568919219							68:leaf=0.0423663408						48:[95<-1.11713159] yes=69,no=70,missing=70
							69:leaf=-0.000484326913							70:[95<1.40551734] yes=89,no=90,missing=90
								89:[98<0.521812 554] yes=107,no=108,missing=108
									107:[26<1] yes=117,no=118,missing=118
										117:leaf=-0.262686968										118:leaf=-0.0313013382									108:[98<1.37717748] yes=119,no=120,missing=120
										119:leaf=0.0574204512										120:leaf=-0.130769253								90:leaf=-0.0119452542					34:leaf=0.0166869983				20:[96<0.510969222] yes=35,no=36,missing=36
					35:[95<0.0351293795] yes=49,no=50,missing=50
						49:leaf=-0.0942940339						50:leaf=0.0320643783					36:leaf=0.0923216268			10:leaf=0.0738844573	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0135296127			12:[42<1] yes=21,no=22,missing=22
				21:leaf=0.196362674				22:leaf=-0.0242561977		6:[98<0.585689485] yes=13,no=14,missing=14
			13:[99<-0.81902355] yes=23,no=24,missing=24
				23:leaf=-0.00909752585				24:leaf=0.113519482			14:[96<-0.482040912] yes=25,no=26,missing=26
				25:leaf=-0.116275795				26:leaf=-0.00802571326
