0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[98<0.206440255] yes=13,no=14,missing=14
				13:[96<0.520781517] yes=19,no=20,missing=20
					19:[94<-0.46096015] yes=27,no=28,missing=28
						27:leaf=-0.00780092413						28:leaf=0.0439047739					20:[96<0.837510645] yes=29,no=30,missing=30
						29:leaf=-0.044896625						30:leaf=0.0105014406				14:leaf=-0.0492656268			8:[26<1] yes=15,no=16,missing=16
				15:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:[16<1] yes=31,no=32,missing=32
						31:leaf=-0.0503409654						32:leaf=0.0151522206					22:leaf=0.0184882134				16:[99<0.602333069] yes=23,no=24,missing=24
					23:[98<1.33749163] yes=33,no=34,missing=34
						33:leaf=0.065009281						34:leaf=-0.0124556804					24:leaf=-0.00154490524		4:[8<1] yes=9,no=10,missing=10
			9:[99<-1.41105545] yes=17,no=18,missing=18
				17:leaf=-0.00777793583				18:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0713890195					26:[96<-0.291846782] yes=35,no=36,missing=36
						35:leaf=-0.0264940523						36:leaf=0.0267973728			10:leaf=-0.0148426415	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0329510346		6:[95<-0.416307211] yes=11,no=12,missing=12
			11:leaf=0.00266241003			12:leaf=-0.0649136528
