0:[18<1] yes=1,no=2,missing=2
	1:[94<-0.446615249] yes=3,no=4,missing=4
		3:[98<1.4342643] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[99<1.0872252] yes=29,no=30,missing=30
					29:[95<0.758867502] yes=41,no=42,missing=42
						41:[94<-0.779189646] yes=51,no=52,missing=52
							51:[99<0.03095513 89] yes=63,no=64,missing=64
								63:[52<1] yes=81,no=82,missing=82
									81:[98<0.423417091] yes=103,no=104,missing=104
										103:leaf=-0.15929836										104:leaf=-0.0133483671									82:[94<-1.51896739] yes=105,no=106,missing=106
										105:leaf=-0.0992636085										106:leaf=0.0937898904								64:[98<0.217962161] yes=83,no=84,missing=84
									83:[96<-0.987320244] yes=107,no=108,missing=108
										107:leaf=-0.0109056812										108:leaf=0.136357158									84:[99<0.415924728] yes=109,no=110,missing=110
										109:leaf=0.0448082909										110:leaf=-0.0844370574							52_ Private :[3<1] yes=65,no=66,missing=66
								65:[98<0.427652627] yes=85,no=86,missing=86
									85:leaf=-0.0351738147									86:leaf=0.0868868455								66:[26<1] yes=87,no=88,missing=88
									87:leaf=-0.226417586									88:leaf=-0.00706814695						42:[98<0.156408891] yes=53,no=54,missing=54
							53:[98<-0.210871786] yes=67,no=68,missing=68
								67:[99<0.119922613 ] yes=89,no=90,missing=90
									89:leaf=0.140272006									90:leaf=-0.080670312								68:leaf=-0.137082681							54:[99<0.602333069] yes=69,no=70,missing=70
								69:leaf=0.19004719								70:leaf=-0.0245372597					30:[29<1] yes=43,no=44,missing=44
						43:[96<-1.02307642] yes=55,no=56,missing=56
							55:leaf=-0.0306263734							56:leaf=0.175316632						44:leaf=-0.0559353866				16:[95<-1.25981379] yes=31,no=32,missing=32
					31:leaf=0.0407484695					32:[99<-0.497525901] yes=45,no=46,missing=46
						45:leaf=-0.0173725747						46:leaf=-0.166307405			8:[96<0.7165 1549] yes=17,no=18,missing=18
				17:[94<-0.675088525] yes=33,no=34,missing=34
					33:leaf=-0.214673623					34:leaf=-0.0251115169				18:leaf=0.0231968481		4:[97<-0.139365688] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[99<-0.15834413 4] yes=35,no=36,missing=36
					35:[16<1] yes=47,no=48,missing=48
						47:[22<1] yes=57,no=58,missing=58
							57:[99<-1.78478563] yes=71,no=72,missing=72
								71:leaf=0.0380600207								72:[94<1.05562949] yes=91,no=92,missing=92
									91:[15<1] yes=111,no=112,missing=112
										111:leaf=-0.235698685										112:leaf=-0.00965263881									92:leaf=0.0306490567							58:[99<-1.0153724] yes=73,no=74,missing=74
								73:[99<-1.45196033] yes=93,no=94,missing=94
									93:leaf=-0.00443280255									94:leaf=0.141340211								74:[96<-0.00608500838] yes=5 ,no=96,missing=96
									95:[98<0.702918708] yes=113,no=114,missing=114
										113:leaf=0.0831313357										114:leaf=-0.0601883344									96:[95<0.370450646] yes=115,no=116,missing=116
										115:leaf=-0.155868217										116:leaf=-0.00864525978						48:[95<0.735190451] yes=59,no=60,missing=60
							59:leaf=0.154081225							60:[98<0.344337136] yes=75,no=76,missing=76
								75:leaf=0.0392659418								76:leaf=-0.0841295198					36:[78<1] yes=49,no=50,missing=50
						49:[95<-0.199352443] yes=61,no=62,missing=62
							61:[49<1] yes=77,no=78,missing=78
								77:[96<0.830840051] yes=97,no=98,missing=98
									97:[5<1] yes=117,no=118,missing=118
										117:leaf=0.192096308										118:leaf=-0.00727052381									98:[96<0.948053002] yes=119,no=120,missing=120
										119:leaf=-0.0717952698										120:leaf=0.0501843058								78:leaf=-0.0451342352							62:[98<0.599665046] yes=79,no=80,missing=80
								79:[46<1] yes=99,no=100,missing=100
									99:[24<1] yes=121,no=122,missing=122
										121:leaf=0.0205077883										122:leaf=0.143282562									100:[95<0.591629326] yes=123,no=124,missing=124
										123:leaf=-0.0732152387										124:leaf=0.0374012105								80:[99<0.960756361] yes=101,no=102,missing=102
									101:[96<-0.612846017] yes=125,no=126,missing=126
										125:leaf=-0.0111391619										126:leaf=-0.144214973									102:leaf=0.065722771						50:leaf=-0.1315808				20:leaf=0.163996145			10:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0465236194				22:[96<-1.35181344] yes=37,no=38,missing=38
					37:leaf=0.00522988709					38:leaf=0.1945232	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[95<0.113604859] yes=23,no=24,missing=24
				23:leaf=0.112927698				24:leaf=-0.01160686			12:leaf=-0.132297918		6:[31<1] yes=13,no=14,missing=14
			13:[42<1] yes=25,no=26,missing=26
				25:leaf=0.214861378				26:leaf=-0.0116554936			14:[98<-0.0865700766] yes=27,no=28,missing=28
				27:leaf=0.0807435215				28:[94<-0.222420424] yes=39,no=40,missing=40
					39:leaf=-0.0868096948					40:leaf=0.0166754033
