0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[16<1] yes=9,no=10,missing=10
				9:[95<-0.907129884] yes=11,no=12,missing=12
					11:[26<1] yes=15,no=16,missing=16
						15:[94<-0.731239438] yes=21,no=22,missing=22
							21:leaf=-0.00965599623							22:leaf=0.0539282151						16:leaf=-0.0221480727					12:[22<1] yes=17,no=18,missing=18
						17:[19<1] yes=23,no=24,missing=24
							23:leaf=-0.0637471601							24:leaf=0.0187545083						18:[99<-0.0766262189] yes=25,no=26,missing=26
							25:[96<0.629347563] yes=27,no=28,missing=28
								27:leaf=0.0327632353								28:leaf=-0.0126675386							26:[95<0.0179931466] yes=29,no=30,missing=30
								29:leaf=-0.0482336432								30:leaf=0.0120322304				10:[98<0.933255315] yes=13,no=14,missing=14
					13:[95<-0.5303 9712] yes=19,no=20,missing=20
						19:leaf=-0.0112447729						20:leaf=0.0447226018					14:leaf=-0.0200276356			8:leaf=0.0271994043		4:leaf=0.0264074635	2:[99<0.540310442] yes=5,no=6,missing=6
		5:leaf=0.0426584296		6:leaf=-0.00820466504
