0:[18<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[95<1.84140456] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[98<2.03852129] yes=19,no=20,missing=20
					19:[32<1] yes=21,no=22,missing=22
						21:[15<1] yes=23,no=24,missing=24
							22_ Sel-emp-inc :[4<1] yes=27,no=28,missing=28
								27:[95<-1.74723 9] yes=29,no=30,missing=30
									29:leaf=0.0183665045									30:[97<-0.139365688] yes=31,no=32,missing=32
										31:leaf=-0.0701405555										32:leaf=0.00941778347								28:leaf=0.0145866675							24:leaf=0.0217166673						22:[99<-0.0411395468] yes=25,no=26,missing=26
							25:leaf=0.0413114876							26:leaf=-0.0113627119					20:leaf=0.0370136723				14:leaf=0.0370843112			8:leaf=0.0407768935		4:[52<1] yes=9,no=10,missing=10
			9:[98<0.903678536] yes=15,no=16,missing=16
				15:leaf=0.0152302738				16:leaf=-0.0430418514			10:[95<-0.5303 9712] yes=17,no=18,missing=18
				17:leaf=-0.010098353				18:leaf=0.0606280863	2:[95<0.21560888] yes=5,no=6,missing=6
		5:leaf=0.0565770492		6:[95<0.568331778] yes=11,no=12,missing=12
			11:leaf=-0.0248623211			12:leaf=0.0211548842
