0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[96<1.21291721] yes=7,no=8,missing=8
			7:[94<0.542742908] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:leaf=0.0987268761					20:leaf=0.0117514106				14:leaf=-0.00667951256			8:leaf=-0.0237166006		4:leaf=-0.0470176749	2:[98<-0.0158994384] yes=5,no=6,missing=6
		5:[99<-0.137211144] yes=9,no=10,missing=10
			9:leaf=-0.082476452			10:leaf=0.00435666833		6:[98<0.206440255] yes=11,no=12,missing=12
			11:[95<0.8858933 1] yes=15,no=16,missing=16
				15:leaf=0.082334958				16:leaf=0.00289914338			12:[97<0.26827243] yes=17,no=18,missing=18
				17:[95<0.793654144] yes=21,no=22,missing=22
					21:[98<1.60612833] yes=23,no=24,missing=24
						23:[32<1] yes=27,no=28,missing=28
							27:[99<1.24863601] yes=33,no=34,missing=34
								33:[19<1] yes=35,no=36,missing=36
									35:[18<1] yes=37,no=38,missing=38
										37:leaf=-0.0748791844										38:leaf=-0.00408887118									36:leaf=0.00923421606								34:leaf=0.0175420959							28:leaf=0.0257489923						24:[94<-0.675088525] yes=29,no=30,missing=30
							29:leaf=-0.0344572105							30:leaf=0.0591577105					22:[95<1.57475078] yes=25,no=26,missing=26
						25:[98<1.07553685] yes=31,no=32,missing=32
							31:leaf=0.0860389024							32:leaf=-0.0212880429						26:leaf=-0.0482264198				18:leaf=0.0514875613
