0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.0872252] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[99<0.813 818612] yes=23,no=24,missing=24
					23:[99<0.248040453] yes=33,no=34,missing=34
						33:[94<1.05562949] yes=37,no=38,missing=38
							37:[99<-0.365218848] yes=41,no=42,missing=42
								41:[94<0.747745097] yes=49,no=50,missing=50
									49:[99<-1.41105545] yes=61,no=62,missing=62
										61:leaf=-0.0547255725										62:leaf=0.030906247									50:[98<0.368665993] yes=63,no=64,missing=64
										63:leaf=-0.000964927196										64:leaf=-0.122862034								42:[96<-0.691327274] yes=51,no=52,missing=52
									10_ Male :[52<1] yes=65,no=66,missing=66
										65:leaf=-0.0404893532										66:leaf=0.0655645579									52:[99<0.00689948443] yes=67,no=68,missing=68
										67:leaf=-0.148954391										68:leaf=-0.0239641778							38:[99<-0.13 6506164] yes=43,no=44,missing=44
								43:leaf=-0.0218923669								44:[22<1] yes=53,no=54,missing=54
									53:leaf=0.0808233619									54:leaf=-0.00575668132						34:[99<0.528488636] yes=39,no=40,missing=40
							39:[43<1] yes=45,no=46,missing=46
								45:[96<-0.842897117] yes=55,no=56,missing=56
									55:leaf=-0.00314688985									56:[96<0.33408305] yes=69,no=70,missing=70
										69:leaf=0.129074395										70:leaf=0.00863446388								46:leaf=-0.0126854088							40:[99<0.686496139] yes=47,no=48,missing=48
								47:[43<1] yes=57,no=58,missing=58
									57:[3<1] yes=71,no=72_ Private ,missing=72_ Private 
										71:leaf=-0.00333463843										72:leaf=-0.108598292									58:leaf=0.0144420685								48:[96<0.0397199988] yes=59,no=60,missing=60
									59:[98<0.431043267] yes=73,no=74,missing=74
										73:leaf=0.0263589639										74:leaf=-0.0604929738									60:leaf=0.0687060431					24:[96<0.0745454207] yes=35,no=36,missing=36
						35:leaf=-0.00778906373						36:leaf=-0.127308801				16:leaf=0.0567474999			8:[22<1] yes=17,no=18,missing=18
				17:[98<1.24578166] yes=25,no=26,missing=26
					25:leaf=0.0994771942					26:leaf=-0.0136511177				18:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0219765846					28:leaf=-0.0517162122		4:[98<0.887582541] yes=9,no=10,missing=10
			9:leaf=0.0931051224			10:leaf=-0.00418953085	2:[36<1] yes=5,no=6,missing=6
		5:[96<-1.51530409] yes=11,no=12,missing=12
			11:leaf=-0.0190762915			12:[29<1] yes=19,no=20,missing=20
				19:[98<1.4342643] yes=29,no=30,missing=30
					29:leaf=0.138325617					30:leaf=0.00758105051				20:[99<-0.284100592] yes=31,no=32,missing=32
					31:leaf=-0.0326410159					32:leaf=0.0406058393		6:[97<0.108547889] yes=13,no=14,missing=14
			13:leaf=0.0502137989			14:[97<0.491882384] yes=21,no=22,missing=22
				21:leaf=-0.0896555558				22:leaf=0.00823439099
