0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[95<-1.57327259] yes=7,no=8,missing=8
			7:leaf=-0.025973158			8:[42<1] yes=15,no=16,missing=16
				15:[34<1] yes=17,no=18,missing=18
					17:[98<1.40836859] yes=19,no=20,missing=20
						19:[46<1] yes=23,no=24,missing=24
							23:[40<1] yes=27,no=28,missing=28
								27:[95<1.2403 117] yes=31,no=32,missing=32
									31:leaf=0.0811268538									32:leaf=0.00226237555								28:leaf=0.00714004366							24:[96<-0.380111068] yes=29,no=30,missing=30
								29:leaf=-0.0321242213								30:leaf=0.0328731947						20:[99<-0.0648765713] yes=25,no=26,missing=26
							25:leaf=-0.0288902819							26:leaf=0.0185152814					18:[52<1] yes=21,no=22,missing=22
						21:leaf=0.0192922298						22:leaf=-0.0328011289				16:leaf=-0.0140924649		4:[26<1] yes=9,no=10,missing=10
			9:leaf=-0.033887729			10:leaf=0.0168032497	2:[99<-0.505681336] yes=5,no=6,missing=6
		5:[96<0.453058183] yes=11,no=12,missing=12
			11:leaf=0.032570485			12:leaf=-0.024150271		6:[96<0.544456244] yes=13,no=14,missing=14
			13:leaf=-0.0445756167			14:leaf=0.01035807
