0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.29541314] yes=3,no=4,missing=4
		3:leaf=-0.0303587876		4:[99<1.31620407] yes=5,no=6,missing=6
			5:[46<1] yes=7,no=8,missing=8
				7:[52<1] yes=9,no=10,missing=10
					9:[45<1] yes=13,no=14,missing=14
						13:[99<-0.473640412] yes=17,no=18,missing=18
							17:leaf=0.00620819489							18:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
								21:leaf=0.00853747129								22:leaf=-0.0584358424						14:leaf=0.0203933828					10:[45<1] yes=15,no=16,missing=16
						15:[99<-1.4841007] yes=19,no=20,missing=20
							19:leaf=-0.00755382283							20:leaf=0.0574094355						16:leaf=-0.0294380784				8:[24<1] yes=11,no=12,missing=12
					11:leaf=0.00366936065					12:leaf=-0.0488677546			6:leaf=0.0389514975	2:leaf=0.0300854519
