0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<-0.00308710872] yes=11,no=12,missing=12
				11:[98<-0.192432135] yes=13,no=14,missing=14
					13:leaf=0.0149120884					14:[99<-1.08844793] yes=17,no=18,missing=18
						17:leaf=0.00698943622						18:leaf=-0.0629135072				12:[26<1] yes=15,no=16,missing=16
					15:[96<-0.199842647] yes=19,no=20,missing=20
						19:leaf=0.0156565476						20:leaf=-0.0425708145					16:[51<1] yes=21,no=22,missing=22
						21:leaf=-0.0183219723						22:leaf=0.0465649143			8:leaf=0.0275433529		4:[8<1] yes=9,no=10,missing=10
			9:leaf=0.0482180119			10:leaf=-0.00887670834	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0321421511		6:leaf=-0.0496103913
