0:[36<1] yes=1,no=2,missing=2
	1:[98<-0.177184671] yes=3,no=4,missing=4
		3:[29<1] yes=5,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:leaf=0.0526703894				10:leaf=-0.000814881583			6:leaf=-0.00832266547		4:[94<-0.731239438] yes=7,no=8,missing=8
			7:[99<-0.611234963] yes=11,no=12,missing=12
				11:[95<0.2063 7565] yes=15,no=16,missing=16
					15:leaf=0.0337614529					16:leaf=-0.0156931281				12:leaf=-0.0395714939			8:[99<-0.468071014] yes=13,no=14,missing=14
				13:[22<1] yes=17,no=18,missing=18
					17:leaf=-0.032134559					18:leaf=0.0150613775				14:[98<0.0634354576] yes=19,no=20,missing=20
					19:leaf=-0.0170874093					20:[99<0.540310442] yes=21,no=22,missing=22
						21:leaf=0.0569348894						22:[99<0.996977746] yes=23,no=24,missing=24
							23:leaf=-0.0238922704							24:leaf=0.0292340294	2:leaf=-0.0212098975
