0:[94<-1.36302972] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:leaf=-0.0403995141		4:leaf=0.0163157322	2:[78<1] yes=5,no=6,missing=6
		5:[98<-0.210871786] yes=7,no=8,missing=8
			7:[29<1] yes=9,no=10,missing=10
				9:[94<0.850368083] yes=13,no=14,missing=14
					13:[97<0.127376601] yes=17,no=18,missing=18
						17:leaf=0.0754898265						18:leaf=-0.00656025717					14:leaf=-0.00388498162				10:leaf=-0.0145321842			8:[98<-0.05150912 27] yes=11,no=12,missing=12
				11:leaf=-0.0430825241				12:[98<0.311267436] yes=15,no=16,missing=16
					15:leaf=0.0461703129					16:[98<0.465256512] yes=19,no=20,missing=20
						19:leaf=-0.042798128						20:[94<-0.731239438] yes=21,no=22,missing=22
							21:[94<-1.16622579] yes=23,no=24,missing=24
								23:leaf=0.0236387905								24:[96<0.48889181] yes=27,no=28,missing=28
									27:leaf=-0.0559144095									28:leaf=0.00389714702							22:[95<0.683 90438] yes=25,no=26,missing=26
								25:[94<0.831565797] yes=29,no=30,missing=30
									29:[96<0.830840051] yes=33,no=34,missing=34
										33:leaf=0.0681644082										34:leaf=-0.00173426361									30:leaf=-0.0183563679								26:[98<1.36523354] yes=31,no=32,missing=32
									31:leaf=0.0157060865									32:leaf=-0.0419948325		6:leaf=-0.0303093772
