0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.29541314] yes=3,no=4,missing=4
		3:leaf=-0.025167875		4:[98<0.765905082] yes=5,no=6,missing=6
			5:[42<1] yes=7,no=8,missing=8
				7:[46<1] yes=11,no=12,missing=12
					11:[98<0.35057956] yes=15,no=16,missing=16
						15:[24<1] yes=17,no=18,missing=18
							17:[94<0.734173775] yes=19,no=20,missing=20
								19:[94<-0.768044591] yes=21,no=22,missing=22
									21:leaf=0.0112093426									22:leaf=-0.033863157								20:leaf=0.0175527334							18:leaf=0.0307995435						16:leaf=0.0494737178					12:leaf=-0.0158448759				8:leaf=-0.0221817344			6:[98<0.998289585] yes=9,no=10,missing=10
				9:leaf=-0.0354526863				10:[98<1.38457346] yes=13,no=14,missing=14
					13:leaf=0.0281519275					14:leaf=-0.0195207987	2:leaf=0.0258142762
