0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-1.51896739] yes=3,no=4,missing=4
		3:[99<1.06101096] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:[94<-2.24529958] yes=27,no=28,missing=28
					27:[22<1] yes=47,no=48,missing=48
						47:leaf=0.0817219615						48:leaf=-0.164493069					28:leaf=-0.30683589				16:[98<0.206440255] yes=29,no=30,missing=30
					29:[96<-0.930279315] yes=49,no=50,missing=50
						49:leaf=-0.0291534197						50:leaf=0.11892277					30:[96<0.229946733] yes=51,no=52,missing=52
						51:leaf=0.0155625464						52:leaf=-0.192221165			8:[94<-1.67707551] yes=17,no=18,missing=18
				17:leaf=0.143189743				18:leaf=-0.0967474505		4:[18<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:[99<1.0872252] yes=31,no=32,missing=32
					31:[24<1] yes=53,no=54,missing=54
						53:[15<1] yes=69,no=70,missing=70
							69:[28<1] yes=81,no=82,missing=82
								81:[94<1.23331654] yes=97,no=98,missing=98
									97:[94<-1.23362315] yes=115,no=116,missing=116
										115:leaf=-0.00702467375										116:leaf=-0.279026151									98:leaf=0.0301561914								82:[96<-0.36007911] yes=99,no=100,missing=100
									99:leaf=0.047507707									100:leaf=-0.0264667217							70:leaf=0.0518965609						54:[36<1] yes=71,no=72,missing=72
							71:[46<1] yes=83,no=84,missing=84
								83:[49<1] yes=101,no=102,missing=102
									101:[43<1] yes=117,no=118,missing=118
										117:leaf=0.184253693										118:leaf=-0.00463384623									102:[95<0.0562831461] yes=119,no=120,missing=120
										119:leaf=-0.147090003										120:leaf=0.037174277								84:leaf=-0.177345201							72:[96<0.0979138017] yes=85,no=86,missing=86
								85:leaf=-0.231587186								86:leaf=-0.0114523768					32:[46<1] yes=55,no=56,missing=56
						55:leaf=0.166590065						56:leaf=-0.0230373293				20:[46<1] yes=33,no=34,missing=34
					33:[45<1] yes=57,no=58,missing=58
						57:[34<1] yes=73,no=74,missing=74
							73:[36<1] yes=87,no=88,missing=88
								87:[96<-1.38550019] yes=103,no=104,missing=104
									103:[98<0.998289585] yes=121,no=122,missing=122
										121:leaf=0.0566330254										122:leaf=-0.150578171									104:[31<1] yes=123,no=124,missing=124
										123:leaf=0.230624169										124:leaf=0.0199026801								88:[96<0.373455316] yes=105,no=106,missing=106
									105:[96<-0.646847725] yes=125,no=126,missing=126
										125:leaf=-0.0363204814										126:leaf=0.138723582									106:[96<0.510969222] yes=127,no=128,missing=128
										127:leaf=-0.210057661										128:leaf=0.0244068354							74:[94<0.277803242] yes=89,no=90,missing=90
								89:leaf=-0.141102985								90:leaf=0.0460801944						58:[24<1] yes=75,no=76,missing=76
							75:[26<1] yes=91,no=92,missing=92
								91:[95<0.557600856] yes=107,no=108,missing=108
									107:leaf=-0.209576353									108:leaf=-0.0308514647								92:[22<1] yes=109,no=110,missing=110
									109:[8<1] yes=129,no=130,missing=130
										129:leaf=0.128837273										130:leaf=-0.0402754359									110:leaf=-0.133226573							76:[98<0.162160933] yes=93,no=94,missing=94
								93:leaf=0.115398817								94:[99<-0.227468804] yes=111,no=112,missing=112
									111:leaf=-0.0830235556									112:leaf=-0.00255423808					34:[24<1] yes=59,no=60,missing=60
						59:[96<0.283004105] yes=77,no=78,missing=78
							77:[26<1] yes=95,no=96,missing=96
								95:[3<1] yes=113,no=114,missing=114
									113:leaf=0.0465035029									114:leaf=-0.15692085								96:leaf=0.0706343204							78:leaf=0.158669919						60:leaf=-0.279969811			10:[46<1] yes=21,no=22,missing=22
				21:[42<1] yes=35,no=36,missing=36
					35:[94<-1.38555205] yes=61,no=62,missing=62
						61:leaf=0.0180869829						62:[1<1] yes=79,no=82_ Local-gov ,missing=82_ Local-gov 
							79:leaf=0.263436586							80:leaf=0.0375443995					36:leaf=0.00497919647				22:[94<0.265760988] yes=37,no=38,missing=38
					37:leaf=0.113429114					38:[98<0.326264441] yes=63,no=64,missing=64
						63:leaf=0.0250369534						64:leaf=-0.196369037	2:[94<-1.51896739] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.091040045] yes=23,no=24,missing=24
				23:[94<-1.80219269] yes=39,no=40,missing=40
					39:leaf=-0.110576756					40:leaf=0.057241898				24:[96<1.39889765] yes=41,no=42,missing=42
					41:leaf=0.196552143					42:leaf=-0.0580900945			12:leaf=-0.104873948		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.287131608			14:[36<1] yes=25,no=26,missing=26
				25:[29<1] yes=43,no=44,missing=44
					43:[31<1] yes=65,no=66,missing=66
						65:leaf=0.221763745						66:leaf=0.013296321					44:[94<-0.248828739] yes=67,no=68,missing=68
						67:leaf=-0.0788187012						68:leaf=0.0847341493				26:[96<0.544456244] yes=45,no=46,missing=46
					45:leaf=0.020511752					46:leaf=-0.10979151
