0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.436418265] yes=7,no=8,missing=8
			7:[99<1.34904909] yes=9,no=10,missing=10
				9:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
					11:[94<-0.75357753] yes=13,no=14,missing=14
						13:[96<0.327485 55] yes=15,no=16,missing=16
							15:leaf=-0.0488071106							16:leaf=0.00829037838						14:[94<-0.08671 8995] yes=17,no=18,missing=18
							17:leaf=0.0613650046							18:[94<0.55344621 ] yes=19,no=20,missing=20
								19:leaf=-0.0269273128								20:leaf=0.0232239887					12:leaf=-0.0288896859				10:leaf=0.0233941115			8:leaf=0.0202396438		4:leaf=0.0249537062	2:[99<0.540310442] yes=5,no=6,missing=6
		5:leaf=0.0416788869		6:leaf=-0.00801582634
