0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[98<0.286306083] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
						47:[94<-1.36302972] yes=65,no=66,missing=66
							65:[26<1] yes=81,no=82,missing=82
								81:[16<1] yes=99,no=100,missing=100
									99:[95<0.621179819] yes=121,no=122,missing=122
										121:leaf=-0.219917491										122:leaf=-0.0045235455									100:leaf=0.0309504922								82:leaf=0.155910149							66:[95<1.21893692] yes=83,no=84,missing=84
								83:[78<1] yes=101,no=102,missing=102
									101:[46<1] yes=123,no=124,missing=124
										123:leaf=0.206914693										124:leaf=0.0157160312									102:leaf=-0.087153621								84:[26<1] yes=103,no=104,missing=104
									103:[94<0.672403336] yes=125,no=126,missing=126
										125:leaf=0.171810955										126:leaf=-0.0458970293									104:leaf=-0.188888833						48:[96<0.453058183] yes=67,no=68,missing=68
							67:[95<0.370450646] yes=85,no=86,missing=86
								85:[94<0.0999848545] yes=105,no=106,missing=106
									105:leaf=-0.0154115008									106:leaf=-0.242630869								86:leaf=0.0397906117							68:leaf=0.0836522803					30:leaf=0.240942374				16:[96<0.569680333] yes=31,no=32,missing=32
					31:leaf=-0.217674524					32:leaf=-0.0211202949			8:[98<-0.0449120253] yes=17,no=18,missing=18
				17:[99<0.960756361] yes=33,no=34,missing=34
					33:[96<0.544456244] yes=49,no=50,missing=50
						49:[95<0.722865283] yes=69,no=70,missing=70
							69:leaf=-0.287586004							70:leaf=-0.0387233831						50:leaf=-0.0030141063					34:leaf=0.09007366				18:leaf=0.113647752		4:[94<-1.00737131] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[94<-2.24529958] yes=35,no=36,missing=36
					35:leaf=0.00692265527					36:[14<1] yes=51,no=52,missing=52
						51:[96<-1.64880908] yes=71,no=72,missing=72
							71:leaf=-0.02035008							72:[38<1] yes=87,no=88,missing=88
								87:[99<1.0872252] yes=107,no=108,missing=108
									107:leaf=-0.262577504									108:leaf=-0.0437843278								88:leaf=-0.0261534899						52:leaf=-0.0104377093				20:leaf=0.0562113635			10:[46<1] yes=21,no=22,missing=22
				21:[24<1] yes=37,no=38,missing=38
					37:[52<1] yes=53,no=54,missing=54
						53:[15<1] yes=73,no=74,missing=74
							73:[32<1] yes=89,no=90,missing=90
								89:[43<1] yes=109,no=110,missing=110
									109:leaf=-0.280177325									110:leaf=-0.00709655602								90:leaf=0.00847002584							74:leaf=0.045531366						54:[26<1] yes=75,no=76,missing=76
							75:[95<-0.921565115] yes=91,no=92,missing=92
								91:[98<0.887582541] yes=111,no=112,missing=112
									111:leaf=-0.0356350429									112:leaf=0.0819559917								92:[99<0.845280766] yes=113,no=114,missing=114
									113:[96<-0.719476044] yes=127,no=128,missing=128
										127:leaf=-0.0164671354										128:leaf=-0.227076039									114:leaf=0.0378448926							76:[47<1] yes=93,no=94,missing=94
								93:[22<1] yes=115,no=116,missing=116
									115:[96<-1.23766589] yes=129,no=130,missing=130
										129:leaf=0.0198790245										130:leaf=0.223268628									116:[98<0.771488726] yes=131,no=132,missing=132
										131:leaf=0.11501836										132:leaf=-0.0956487656								94:leaf=-0.114130609					38:[96<-1.68621635] yes=55,no=56,missing=56
						55:leaf=-0.121839866						56:[99<-1.4841007] yes=77,no=78,missing=78
							77:[43<1] yes=95,no=96,missing=96
								95:leaf=0.0873586833								96:leaf=-0.150673807							78:[36<1] yes=97,no=98,missing=98
								97:[31<1] yes=117,no=118,missing=118
									117:[98<0.344337136] yes=133,no=134,missing=134
										133:leaf=0.014227327										134:leaf=0.214692116									118:leaf=0.00353631191								98:[96<-0.291846782] yes=119,no=120,missing=120
									119:leaf=-0.0857229009									120:[99<-0.740422606] yes=135,no=136,missing=136
										135:leaf=-0.0327223875										136:leaf=0.0921845436				22:[24<1] yes=39,no=40,missing=40
					39:[3<1] yes=57,no=58,missing=58
						57:leaf=0.119364865						58:[94<0.180028111] yes=79,no=80,missing=80
							79:leaf=-0.0914179832							80:leaf=0.0431739055					40:leaf=-0.278879732	2:[94<-1.38555205] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[95<-0.843740821] yes=23,no=24,missing=24
				23:leaf=-0.0436223745				24:[95<1.29838383] yes=41,no=42,missing=42
					41:[99<1.11006093] yes=59,no=60,missing=60
						59:leaf=0.196308628						60:leaf=0.0119748972					42:leaf=-0.0370464623			12:[24<1] yes=25,no=26,missing=26
				25:leaf=0.0782670677				26:leaf=-0.208392814		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.276825607			14:[96<0.704637527] yes=27,no=28,missing=28
				27:[31<1] yes=43,no=44,missing=44
					43:[95<-1.01037633] yes=61,no=62,missing=62
						61:leaf=0.0054663131						62:leaf=0.21486561					44:leaf=-0.0382277295				28:[95<-0.226866961] yes=45,no=46,missing=46
					45:leaf=0.0952465534					46:[99<-0.284100592] yes=63,no=64,missing=64
						63:leaf=-0.149437562						64:leaf=0.0214077104
