0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.08844793] yes=3,no=4,missing=4
		3:[99<-1.41105545] yes=5,no=6,missing=6
			5:[99<-1.8313 2992] yes=9,no=10,missing=10
				9:leaf=0.0288253054				10:leaf=-0.0335052982			6:leaf=0.0459895134		4:[99<-0.779700458] yes=7,no=8,missing=8
			7:[95<-0.15214698] yes=11,no=12,missing=12
				11:leaf=0.00547901914				12:leaf=-0.0593837798			8:[95<0.0179931466] yes=13,no=14,missing=14
				13:[96<0.5 5574751] yes=15,no=16,missing=16
					15:[95<-1.25981379] yes=19,no=20,missing=20
						19:leaf=0.0174111389						20:[98<0.954850614] yes=23,no=24,missing=24
							23:[94<-0.856480002] yes=29,no=30,missing=30
								29:[94<-1.34271681] yes=35,no=36,missing=36
									35:leaf=-0.0361974239									36:leaf=0.0287937392								30:leaf=-0.0714383051							24:[94<-0.446615249] yes=31,no=32,missing=32
								31:leaf=-0.0310515836								32:leaf=0.0329445079					16:leaf=0.0341003202				14:[34<1] yes=17,no=18,missing=18
					17:[94<-0.741545618] yes=21,no=22,missing=22
						21:[99<0.00689948443] yes=25,no=26,missing=26
							25:leaf=-0.0333433859							26:[96<-0.493506432] yes=33,no=34,missing=34
								33:leaf=-0.0137488218								34:leaf=0.0373654775						22:[94<0.542742908] yes=27,no=28,missing=28
							27:leaf=0.0662065223							28:leaf=-0.00689063221					18:leaf=-0.0242693014	2:leaf=0.0326664783
