0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[98<0.206440255] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[45<1] yes=9,no=10,missing=10
				9:[94<0.594624221] yes=15,no=16,missing=16
					15:[94<-1.4225086] yes=23,no=24,missing=24
						23:leaf=-0.0112895519						24:leaf=0.0666188002					16:leaf=-0.0121219335				10:leaf=-0.0158888046			6:leaf=-0.0366101153		4:[94<0.180028111] yes=7,no=8,missing=8
			7:[98<0.658060312] yes=11,no=12,missing=12
				11:leaf=-0.0499633662				12:[98<1.40836859] yes=17,no=18,missing=18
					17:[99<0.301185906] yes=25,no=26,missing=26
						25:leaf=0.0449599102						26:leaf=-0.0163284969					18:[99<0.21734333] yes=27,no=28,missing=28
						27:leaf=-0.048909843						28:leaf=0.016957365			8:[98<0.771488726] yes=13,no=14,missing=14
				13:[94<0.850368083] yes=19,no=20,missing=20
					19:leaf=0.0483315401					20:leaf=-0.00972645171				14:[98<1.53146875] yes=21,no=22,missing=22
					21:leaf=-0.0347404741					22:leaf=0.0153539209	2:leaf=0.0315743573
