0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<-0.0645775348] yes=13,no=14,missing=14
				13:[95<0.782724857] yes=23,no=24,missing=24
					23:[26<1] yes=37,no=38,missing=38
						37:[95<-0.871997416] yes=53,no=54,missing=54
							53:[95<-1.60880923] yes=67,no=68,missing=68
								67:leaf=-0.102843694								68:[98<0.954850614] yes=87,no=88,missing=88
									87:leaf=0.148858771									88:leaf=-0.0354830995							54:[24<1] yes=69,no=70,missing=70
								69:[99<-0.860633433] yes=89,no=90,missing=90
									89:leaf=0.0255008582									90:[46<1] yes=101,no=102,missing=102
										101:leaf=-0.212960765										102:leaf=-0.00486790482								70:[46<1] yes=91,no=92,missing=92
									91:[43<1] yes=103,no=104,missing=104
										103:leaf=0.110599793										104:leaf=-0.0793612301									92:leaf=-0.13279058						38:[95<-1.08481669] yes=55,no=56,missing=56
							55:[99<0.16491279] yes=71,no=72,missing=72
								71:leaf=-0.0979988798								72:leaf=-0.00409901747							56:[98<0.368665993] yes=73,no=74,missing=74
								73:leaf=0.175752491								74:[99<0.248040453] yes=93,no=94,missing=94
									93:leaf=-0.0889201164									94:leaf=0.123955414					24:[94<-1.86945534] yes=39,no=40,missing=40
						39:leaf=-0.0524979867						40:[98<1.40836859] yes=57,no=58,missing=58
							57:[26<1] yes=75,no=76,missing=76
								75:leaf=0.17354545								76:[22<1] yes=95,no=96,missing=96
									95:leaf=0.0461305678									96:leaf=-0.0354543962							58:leaf=-0.0480642878				14:[99<-0.468071014] yes=25,no=26,missing=26
					25:[99<-1.04758739] yes=41,no=42,missing=42
						41:[51<1] yes=59,no=60,missing=60
							59:leaf=-0.0300258044							60:leaf=0.121203788						42:[24<1] yes=61,no=62,missing=62
							61:[94<0.153278887] yes=77,no=78,missing=78
								77:leaf=-0.00511912117								78:leaf=-0.133232951							62:[94<0.46181044] yes=79,no=80,missing=80
								79:leaf=-0.0416432321								80:leaf=0.0699777976					26:[10<1] yes=43,no=44,missing=44
						43:[34<1] yes=63,no=64,missing=64
							63:[35<1] yes=81,no=82,missing=82
								81:[95<-1.40267742] yes=97,no=98,missing=98
									97:leaf=0.0154141719									98:[46<1] yes=105,no=106,missing=106
										105:leaf=0.205841377										106:leaf=0.0407730751								82:leaf=-0.00238745334							64:[99<0.493848681] yes=83,no=84,missing=84
								83:leaf=0.0793813393								84:leaf=-0.055561699						44:leaf=-0.0647245124			8:[95<0.557600856] yes=15,no=16,missing=16
				15:leaf=0.191496819				16:[98<0.443234056] yes=27,no=28,missing=28
					27:leaf=0.0937409028					28:[52<1] yes=45,no=46,missing=46
						45:leaf=-0.0738114044						46:leaf=0.0104469378		4:[96<0.60657984] yes=9,no=10,missing=10
			9:[95<-1.38131845] yes=17,no=18,missing=18
				17:leaf=0.0249085743				18:[99<-0.335005075] yes=29,no=30,missing=30
					29:[99<-1.45196033] yes=47,no=48,missing=48
						47:leaf=-0.0729068443						48:leaf=0.0552100278					30:leaf=-0.135052472			10:[94<-0.841082811] yes=19,no=20,missing=20
				19:[95<0.568331778] yes=31,no=32,missing=32
					31:leaf=0.0150495181					32:leaf=-0.0937621072				20:[96<1.31571949] yes=33,no=34,missing=34
					33:leaf=0.126627922					34:leaf=0.00187068793	2:[15<1] yes=5,no=6,missing=6
		5:[99<0.960756361] yes=11,no=12,missing=12
			11:[95<-1.11713159] yes=21,no=22,missing=22
				21:leaf=0.0327389948				22:[99<-0.952172756] yes=35,no=36,missing=36
					35:[96<0.453058183] yes=49,no=50,missing=50
						49:leaf=0.0585919805						50:leaf=-0.0765712112					36:[94<1.07305205] yes=51,no=52,missing=52
						51:[47<1] yes=65,no=66,missing=66
							65:[97<0.957435131] yes=85,no=86,missing=86
								85:[95<1.26247954] yes=99,no=100,missing=100
									99:[96<0.865097225] yes=107,no=108,missing=108
										107:leaf=-0.212866172										108:leaf=-0.0205666516									100:leaf=-0.0147325434								86:leaf=-0.00727444096							66:leaf=0.00498633645						52:leaf=0.0179221425			12:leaf=0.0492184088		6:leaf=0.0716342255
