0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<1.36040151] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[49<1] yes=19,no=20,missing=20
					19:[94<0.850368083] yes=23,no=24,missing=24
						23:[94<-1.36302972] yes=27,no=28,missing=28
							27:[99<0.156258643] yes=35,no=36,missing=36
								35:[99<-1.54665673] yes=41,no=42,missing=42
									41:leaf=0.00397261837									42:[16<1] yes=51,no=52,missing=52
										51:leaf=-0.128883496										52:leaf=-0.000856812694								36:[99<0.637586355] yes=43,no=44,missing=44
									43:leaf=0.065579772									44:[98<-0.106744967] yes=53,no=54,missing=54
										53:leaf=0.0163375642										54:leaf=-0.08406277							28:[98<1.08264756] yes=37,no=38,missing=38
								37:[99<0.948059022] yes=45,no=46,missing=46
									2_ Sel-emp-not-inc 5:[5<1] yes=55,no=56,missing=56
										55:leaf=0.0632887706										56:leaf=-0.0473390855									46:[96<-0.098032251] yes=57,no=58,missing=58
										57:leaf=0.0223698337										58:leaf=-0.0777630955								38:[98<1.24578166] yes=47,no=48,missing=48
									47:leaf=-0.100623392									48:[94<-0.120691039] yes=59,no=60,missing=60
										59:leaf=0.0479616635										60:leaf=-0.050215967						24:[99<0.686496139] yes=29,no=30,missing=30
							29:[98<0.81272161] yes=39,no=40,missing=40
								39:[43<1] yes=49,no=50,missing=50
									49:leaf=-0.144207805									50:leaf=-0.0094521353								40:leaf=0.00472419709							30:leaf=0.0235491153					20:[99<0.686496139] yes=25,no=26,missing=26
						25:[94<0.604603112] yes=31,no=32,missing=32
							31:leaf=-0.146257713							32:leaf=0.0134084821						26:[94<-0.204031065] yes=33,no=34,missing=34
							33:leaf=0.0520918667							34:leaf=-0.0333013162				16:[94<-0.768044591] yes=21,no=22,missing=22
					21:leaf=-0.0284691695					22:leaf=0.107254826			8:leaf=0.0809779391		4:[96<-0.908125758] yes=9,no=10,missing=10
			9:leaf=-0.00835614558			10:[96<0.743557751] yes=17,no=18,missing=18
				17:leaf=0.117302112				18:leaf=-0.0016904911	2:[99<0.540310442] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:leaf=0.130929306			12:leaf=0.00283968891		6:[99<0.911564469] yes=13,no=14,missing=14
			13:leaf=-0.0617167167			14:leaf=0.0628490523
