0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[99<0.528488636] yes=7,no=8,missing=8
			7:[99<0.364277393] yes=11,no=12,missing=12
				11:[94<-1.01747215] yes=15,no=16,missing=16
					15:leaf=-0.036606621					16:[94<-0.120691039] yes=19,no=20,missing=20
						19:[43<1] yes=23,no=24,missing=24
							23:[98<0.658060312] yes=29,no=30,missing=30
								29:leaf=0.003273112								30:leaf=0.0749559551							24:leaf=-0.0257067196						20:[43<1] yes=25,no=26,missing=26
							25:[96<-1.1045 746] yes=31,no=32,missing=32
								31:leaf=0.0135017885								32:[94<0.957129836] yes=35,no=36,missing=36
									35:[99<-0.0411395468] yes=37,no=38,missing=38
										37:leaf=-0.0670081973										38:leaf=0.00129643548									36:leaf=0.013113237							26:[95<0.0733593181] yes=33,no=34,missing=34
								33:leaf=-0.0143777458								34:leaf=0.0530670844				12:leaf=0.0426337048			8:[16<1] yes=13,no=14,missing=14
				13:[98<0.998289585] yes=17,no=18,missing=18
					17:[98<0.178788498] yes=21,no=22,missing=22
						21:[96<-0.0121873543] yes=27,no=28,missing=28
							27:leaf=0.0227728877							28:leaf=-0.0251218006						22:leaf=-0.0771526545					18:leaf=0.00508806109				14:leaf=0.0174518488		4:leaf=0.028048154	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0467758849		6:[94<-0.808228135] yes=9,no=10,missing=10
			9:leaf=-0.0253766645			10:leaf=0.0199388694
