0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[99<0.591075718] yes=13,no=14,missing=14
				13:[43<1] yes=19,no=20,missing=20
					19:leaf=-0.0579603612					20:leaf=0.00827553682				14:leaf=0.0102060651			8:[26<1] yes=15,no=16,missing=16
				15:[95<-0.282733202] yes=21,no=22,missing=22
					21:leaf=0.0130645018					22:[94<0.0147358524] yes=23,no=24,missing=24
						23:leaf=-0.0483271442						24:leaf=0.00711378735				16:leaf=0.0324395262		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.0611936003			10:[94<-1.27920091] yes=17,no=18,missing=18
				17:leaf=-0.0216723885				18:leaf=0.0232228953	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0347273871		6:[95<-0.416307211] yes=11,no=12,missing=12
			11:leaf=0.00208684942			12:leaf=-0.0624944456
