0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=-0.0613925308				16:leaf=0.00234367629			8:leaf=0.0921645314		4:[98<1.10947418] yes=9,no=10,missing=10
			9:leaf=0.115663163			10:leaf=-0	2:[94<-1.54505014] yes=5,no=6,missing=6
		5:[94<-1.80497539] yes=11,no=12,missing=12
			11:[98<0.0812515914] yes=17,no=18,missing=18
				17:leaf=0.0880976766				18:leaf=-0			12:[96<0.788634539] yes=19,no=20,missing=20
				19:leaf=-0.111810483				20:leaf=-0		6:[46<1] yes=13,no=14,missing=14
			13:[94<1.88990366] yes=21,no=22,missing=22
				21:leaf=0.159578204				22:leaf=-0			14:[94<0.0452994257] yes=23,no=24,missing=24
				23:leaf=0.0300133228				24:leaf=-0.0184665211
