0:[38<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[97<-0.101939589] yes=7,no=8,missing=8
			7:[99<0.3709023] yes=13,no=14,missing=14
				13:leaf=-0.183698505				14:leaf=0.0254599229			8:[46<1] yes=15,no=16,missing=16
				15:leaf=0.114933938				16:leaf=-0.0491846167		4:[98<0.336066276] yes=9,no=10,missing=10
			9:[97<0.0170761682] yes=17,no=18,missing=18
				17:leaf=0.21415709				18:leaf=0.010841405			10:[97<0.0376300998] yes=19,no=20,missing=20
				19:leaf=-0.0491497628				20:leaf=0.163252026	2:[94<-1.85779846] yes=5,no=6,missing=6
		5:leaf=-0		6:[96<1.31978059] yes=11,no=12,missing=12
			11:[99<-0.912422597] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.25208661			12:leaf=-0
