0:[91<1] yes=1,no=2,missing=2
	1:[97<0.863065422] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.224112704				14:leaf=-0			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0778285265				16:leaf=-0.0610289797		4:leaf=0.00864963979	2:[32<1] yes=5,no=6,missing=6
		5:[49<1] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=0.0527602211				18:leaf=-0.171142131			10:[99<-0.789009392] yes=19,no=20,missing=20
				19:leaf=-0.257559747				20:leaf=-0.00667389156		6:[94<-1.57129478] yes=11,no=12,missing=12
			11:[99<-0.410842061] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0446654335			12:leaf=0.248980373
